t,NO2_mean
2021-09-20,5.4945400165909086e-05
2021-09-21,
2021-09-22,2.0837931944444444e-05
2021-09-23,3.1925316326e-05
2021-09-24,3.315288657692308e-05
2021-09-25,4.8593359859154926e-05
2021-09-26,3.4723652550000004e-05
2021-09-27,4.2140461019230766e-05
2021-09-28,6.868397355555556e-05
2021-09-29,5.739385694047619e-05
2021-09-30,4.8024008269767446e-05
2021-10-01,9.708994917910449e-05
2021-10-02,3.035751140625e-05
2021-10-03,6.62966531e-05
2021-10-04,2.92073736e-05
2021-10-05,4.4520533266666665e-05
2021-10-06,
2021-10-07,
2021-10-08,7.816217681818183e-05
2021-10-09,5.06970188e-05
2021-10-10,5.23036634e-05
2021-10-11,8.241433243939394e-05
2021-10-12,4.5146759989583335e-05
2021-10-13,4.7607269859375e-05
2021-10-14,4.6445832103157896e-05
2021-10-15,4.8654627489361705e-05
2021-10-16,5.825681509090909e-05
2021-10-17,4.055410358333333e-05
2021-10-18,9.845086049999999e-06
2021-10-19,2.3597451166666666e-05
2021-10-20,6.298361686419753e-05
2021-10-21,8.814336364556962e-05
2021-10-22,5.1375971483516484e-05
2021-10-23,
2021-10-24,3.7380701478873243e-05
2021-10-25,9.215692236065574e-05
2021-10-26,6.311147072692308e-05
2021-10-27,
2021-10-28,2.0931976318181818e-05
2021-10-29,5.383624946666667e-05
2021-10-30,5.119262408888889e-05
2021-10-31,2.0206233e-05
2021-11-01,2.5483603631818182e-05
2021-11-02,4.6861266914285715e-05
2021-11-03,2.9697598302631577e-05
2021-11-04,
2021-11-05,1.4785978210526317e-05
2021-11-06,3.134635336197183e-05
2021-11-07,2.839280391785714e-05
2021-11-08,
2021-11-09,3.006884177777778e-05
2021-11-10,3.292168272972973e-05
2021-11-11,1.97652535e-05
2021-11-12,
2021-11-13,
2021-11-14,3.542117810588235e-05
2021-11-15,
2021-11-16,1.89382713e-05
2021-11-17,6.841299e-05
2021-11-18,6.767608415625e-05
2021-11-19,3.562793675625e-05
2021-11-20,
2021-11-21,2.9989345363636364e-05
2021-11-22,2.9784031303448276e-05
2021-11-23,4.876584161111111e-05
2021-11-24,
2021-11-25,3.547039108333333e-05
2021-11-26,
2021-11-27,3.0342947499999997e-05
2021-11-28,
2021-11-29,
2021-11-30,6.567798860606061e-05
2021-12-01,2.5495445333333333e-05
2021-12-02,1.922667746173913e-05
2021-12-03,2.4146492655555557e-05
2021-12-04,
2021-12-05,
2021-12-06,
2021-12-07,2.3505210625e-05
2021-12-08,2.8740139e-05
2021-12-09,3.486413127160494e-05
2021-12-10,
2021-12-11,3.328693444444444e-05
2021-12-12,2.792445800568182e-05
2021-12-13,2.549128344791667e-05
2021-12-14,6.242198382857143e-05
2021-12-15,
2021-12-16,2.27470147e-05
2021-12-17,2.5127006255813953e-05
2021-12-18,4.0746105568627454e-05
2021-12-19,3.3103022501492536e-05
2021-12-20,3.1515498e-05
2021-12-21,
2021-12-22,2.6379777494736845e-05
2021-12-23,2.264655349130435e-05
2021-12-24,2.8754283654761903e-05
2021-12-25,
2021-12-26,
2021-12-27,2.2686929984210527e-05
2021-12-28,2.733764246111111e-05
2021-12-29,
2021-12-30,2.916234018181818e-05
2021-12-31,1.0934859666666665e-05
2022-01-01,3.57347870625e-05
2022-01-02,2.2550210710256412e-05
2022-01-03,4.025820610491803e-05
2022-01-04,
2022-01-05,
2022-01-06,3.6750465e-05
2022-01-07,2.458078806477273e-05
2022-01-08,3.7440084976562497e-05
2022-01-09,4.84426845e-05
2022-01-10,3.858253458461538e-05
2022-01-11,
2022-01-12,
2022-01-13,3.1320195564e-05
2022-01-14,1.8595916536e-05
2022-01-15,
2022-01-17,
2022-01-18,
2022-01-19,1.5682500522222224e-05
2022-01-20,2.8601167800000002e-05
2022-01-21,2.5790483545454547e-05
2022-01-22,
2022-01-23,2.207193048367347e-05
2022-01-24,1.785103479642857e-05
2022-01-25,2.742538772222222e-05
2022-01-26,2.6722080923076924e-05
2022-01-27,
2022-01-28,4.176982563636363e-05
2022-01-29,3.074814673529412e-05
2022-01-30,2.5133013933333333e-05
2022-01-31,3.039227165e-05
2022-02-01,
2022-02-02,1.7919999549130435e-05
2022-02-03,2.1940599595522386e-05
2022-02-04,3.764102335e-05
2022-02-05,2.645369257142857e-05
2022-02-06,
2022-02-07,
2022-02-08,2.5181747485526314e-05
2022-02-09,3.289106563333333e-05
2022-02-10,
2022-02-11,
2022-02-13,1.8749204137931036e-05
2022-02-14,
2022-02-15,7.07860422e-05
2022-02-16,5.091892865671642e-05
2022-02-17,
2022-02-18,
2022-02-19,2.6274516104999998e-05
2022-02-20,
2022-02-21,
2022-02-22,4.250220476666667e-05
2022-02-23,1.8724073353333335e-05
2022-02-24,2.2084159931764708e-05
2022-02-25,3.920318566666667e-05
2022-02-26,
2022-02-27,
2022-02-28,
2022-03-01,
2022-03-02,3.119199124e-05
2022-03-03,3.0266420485074624e-05
2022-03-04,2.700228337384615e-05
2022-03-05,4.11022988e-05
2022-03-06,2.229665233333333e-05
2022-03-07,6.400101357471264e-05
2022-03-08,7.2068427875e-05
2022-03-09,6.896876915405405e-05
2022-03-10,3.685921225373134e-05
2022-03-11,2.3436677785714287e-05
2022-03-12,
2022-03-13,3.546042971363637e-05
2022-03-14,6.071324814285714e-05
2022-03-15,3.4913636882352936e-05
2022-03-16,
2022-03-17,3.014837410526316e-05
2022-03-18,3.812953294285714e-05
2022-03-19,3.197191133333333e-05
2022-03-20,3.510862744444445e-05
2022-03-21,2.90783385e-05
2022-03-22,
2022-03-23,2.3584845361904762e-05
2022-03-24,2.209629879764706e-05
2022-03-25,4.362378818072289e-05
2022-03-26,4.437914650704225e-05
2022-03-27,2.955118476923077e-05
2022-03-28,3.987806958333334e-05
2022-03-29,3.703392064197531e-05
2022-03-30,7.205364853962264e-05
2022-03-31,8.268252864516129e-05
2022-04-02,3.2845526314285714e-05
2022-04-03,3.445328906388889e-05
2022-04-04,6.92179741097561e-05
2022-04-05,6.147673587719298e-05
2022-04-06,6.939738494545455e-05
2022-04-07,6.895084560000001e-05
2022-04-08,6.0210285e-05
2022-04-09,4.029188505405405e-05
2022-04-10,5.027830229452055e-05
2022-04-11,4.805401128888889e-05
2022-04-12,2.9708827e-05
2022-04-13,5.3941831114754096e-05
2022-04-14,4.5938516968333335e-05
2022-04-15,4.775138847294118e-05
2022-04-16,3.938274329692307e-05
2022-04-17,
2022-04-18,4.6960820625e-05
2022-04-19,1.942199267857143e-05
2022-04-20,4.790793075e-05
2022-04-21,3.175332325735294e-05
2022-04-22,1.996937578983051e-05
2022-04-23,2.253997752173913e-05
2022-04-24,2.5452445272727276e-05
2022-04-25,5.09234485e-05
2022-04-26,2.1345519777777778e-05
2022-04-27,
2022-04-28,3.2683888859649125e-05
2022-04-29,2.559195146153846e-05
2022-04-30,1.03737096e-05
2022-05-01,2.459851450862069e-05
2022-05-02,2.4242968732307692e-05
2022-05-03,
2022-05-04,
2022-05-05,2.3136940828000003e-05
2022-05-06,4.4873116e-05
2022-05-07,3.7302138494444445e-05
2022-05-08,
2022-05-09,
2022-05-10,1.7641170666666667e-05
2022-05-11,3.875435823076923e-05
2022-05-12,3.5876334254347826e-05
2022-05-13,6.257642979775281e-05
2022-05-14,4.2400472736842104e-05
2022-05-15,4.4434539617333336e-05
2022-05-16,3.322840864081632e-05
2022-05-17,4.344656943478261e-05
2022-05-18,1.072181e-05
2022-05-19,
2022-05-20,
2022-05-21,2.682630989878049e-05
2022-05-22,3.0219666417647062e-05
2022-05-23,3.116555974e-05
2022-05-24,1.4373259270588236e-05
2022-05-25,3.2336666611111116e-05
2022-05-26,5.47153492e-05
2022-05-27,
2022-05-28,4.4808727499999995e-05
2022-05-29,2.4286005399999998e-05
2022-05-30,3.352302425862069e-05
2022-05-31,3.8786656431428567e-05
2022-06-01,6.493647489473685e-05
2022-06-02,6.514475620625e-05
2022-06-03,5.648533373170732e-05
2022-06-04,
2022-06-05,5.0830856321428574e-05
2022-06-06,4.5867207426952384e-05
2022-06-07,3.8867412444086024e-05
2022-06-08,1.3660580042857143e-05
2022-06-09,
2022-06-10,3.265603406e-05
2022-06-11,4.492078272413793e-05
2022-06-12,3.0276130254054053e-05
2022-06-13,
2022-06-14,
2022-06-15,
2022-06-16,2.8341342876e-05
2022-06-17,6.06056375e-05
2022-06-18,8.747062362962963e-05
2022-06-19,4.42277917e-05
2022-06-20,
2022-06-21,4.9437668625e-05
2022-06-22,4.141941447311828e-05
2022-06-23,3.127231444615385e-05
2022-06-24,5.8598730121621626e-05
2022-06-25,4.951524161111111e-05
2022-06-26,
2022-06-27,5.043880775862069e-05
2022-06-28,6.730249513396227e-05
2022-06-29,9.351491115625e-05
2022-06-30,7.505457446478873e-05
2022-07-01,3.419960340277778e-05
2022-07-02,3.094141265604395e-05
2022-07-03,3.647730177808219e-05
2022-07-04,1.702208628846154e-05
2022-07-05,7.925147922727272e-05
2022-07-06,
2022-07-07,4.3820232337837836e-05
2022-07-08,6.89621993292683e-05
2022-07-09,5.5601758655913975e-05
2022-07-10,4.0898595813541666e-05
2022-07-11,2.421334675e-05
2022-07-12,2.837309420338983e-05
2022-07-13,1.779275255333333e-05
2022-07-14,4.1069091e-05
2022-07-15,3.8486910185333336e-05
2022-07-16,5.598984977659575e-05
2022-07-17,
2022-07-18,4.8913829023809525e-05
2022-07-19,6.730864463e-05
2022-07-20,4.2748783219479166e-05
2022-07-21,5.8811527593749996e-05
2022-07-22,
2022-07-23,6.42118905e-05
2022-07-24,4.142949762121212e-05
2022-07-25,4.79245438125e-05
2022-07-26,6.927239873958333e-05
2022-07-27,4.015495017708333e-05
2022-07-28,3.980920494382023e-05
2022-07-29,3.677263281333334e-05
2022-07-30,5.332366551136364e-05
2022-07-31,6.791271510810811e-05
2022-08-01,4.635365047619048e-05
2022-08-02,3.2014057e-05
2022-08-03,3.697804984623656e-05
2022-08-04,7.232764451562501e-05
2022-08-05,8.417188047727272e-05
2022-08-06,4.951147228985507e-05
2022-08-07,3.840462566666667e-05
2022-08-08,5.54668285e-05
2022-08-09,4.0860202235416664e-05
2022-08-10,4.971432623888889e-05
2022-08-11,3.89189094875e-05
2022-08-12,1.5015021566666667e-05
2022-08-13,2.5021817529411765e-05
2022-08-14,2.329778375e-05
2022-08-15,2.786842040090909e-05
2022-08-16,6.054680735915493e-05
2022-08-17,4.6804712435897434e-05
2022-08-18,4.6673838493150684e-05
2022-08-19,4.082891257831325e-05
2022-08-20,4.558864851954023e-05
2022-08-21,3.203677953538462e-05
2022-08-22,4.892609347916666e-05
2022-08-23,4.4468173073333336e-05
2022-08-24,3.967098671875e-05
2022-08-25,3.7971230191489364e-05
2022-08-26,4.6298861886842105e-05
2022-08-27,8.449809267741936e-05
2022-08-28,6.574620045454545e-05
2022-08-29,4.694067886458334e-05
2022-08-30,6.543364697435897e-05
2022-08-31,3.2946562369565215e-05
2022-09-01,4.3253501702127665e-05
2022-09-02,4.3983186566666666e-05
2022-09-03,4.8407023525423735e-05
2022-09-04,4.1388600999999995e-05
2022-09-05,
2022-09-06,4.398251123142857e-05
2022-09-07,4.0281605650793646e-05
2022-09-08,2.4737008866666665e-05
2022-09-09,
2022-09-10,3.885997366666667e-05
2022-09-11,5.534578368965517e-05
2022-09-12,4.053044431176471e-05
2022-09-13,9.674874743023255e-05
2022-09-14,3.708050141489362e-05
2022-09-15,5.585545988157895e-05
2022-09-16,4.9311984982142855e-05
2022-09-17,4.813618190625e-05
2022-09-18,6.499170734285715e-05
2022-09-19,4.926719522988506e-05
2022-09-20,2.03464642e-05
2022-09-21,
2022-09-22,4.5210112694117644e-05
2022-09-23,3.514932839772728e-05
2022-09-24,5.315166033870968e-05
2022-09-25,3.4001876489583334e-05
2022-09-26,6.783366335616439e-05
2022-09-27,6.241629296875e-05
2022-09-28,6.0423881688172044e-05
2022-09-29,5.7401332860215046e-05
2022-09-30,
2022-10-01,1.890205225e-05
2022-10-02,4.366576217910448e-05
2022-10-03,4.523509099999999e-05
2022-10-04,7.847547e-05
2022-10-05,
2022-10-06,
2022-10-07,4.0540769e-05
2022-10-08,4.4945452773584905e-05
2022-10-09,6.254434542857142e-05
2022-10-10,4.6810579999999994e-05
2022-10-11,2.963466372727273e-05
2022-10-12,4.8698763515151514e-05
2022-10-13,3.2629191854545457e-05
2022-10-14,4.3377438575757574e-05
2022-10-15,5.875799000000001e-05
2022-10-16,4.026824173913044e-05
2022-10-17,
2022-10-18,3.058867172727273e-05
2022-10-19,5.865273333333334e-07
2022-10-20,2.7198335541666666e-05
2022-10-21,
2022-10-22,6.114016729870129e-05
2022-10-23,3.827436505454546e-05
2022-10-24,5.935756e-06
2022-10-25,5.998046481481482e-05
2022-10-26,
2022-10-27,
2022-10-28,2.739850305323077e-05
2022-10-29,4.1484848666666664e-05
2022-10-30,3.361819240377358e-05
2022-10-31,5.720431277083333e-05
2022-11-01,3.147621851515151e-05
2022-11-02,4.918649849999999e-05
2022-11-03,2.6026649351764706e-05
2022-11-04,3.4182412e-05
2022-11-05,3.795621066666667e-05
2022-11-06,3.8320018875e-05
2022-11-07,
2022-11-08,3.239186401538462e-05
2022-11-09,2.5370942e-05
2022-11-10,2.2756305999999997e-05
2022-11-11,
2022-11-12,1.3850980166666667e-05
2022-11-13,3.497227586842105e-05
2022-11-14,1.8388591959090908e-05
2022-11-15,2.4917224860869564e-05
2022-11-16,
2022-11-17,2.388783595238095e-05
2022-11-18,
2022-11-19,
2022-11-20,
2022-11-21,3.4588858e-05
2022-11-22,3.299017790909091e-05
2022-11-23,
2022-11-24,5.3029488499999996e-05
2022-11-25,1.0163388726666667e-05
2022-11-26,
2022-11-27,
2022-11-28,
2022-11-29,4.1433555e-05
2022-11-30,3.0580200744444446e-05
2022-12-01,2.4042348902439022e-05
2022-12-02,
2022-12-03,2.5542577166666667e-05
2022-12-04,2.402495877272727e-05
2022-12-05,2.03392944e-05
2022-12-06,3.2399605615584414e-05
2022-12-07,3.702702109090909e-05
2022-12-08,5.974318151492538e-05
2022-12-09,3.9062106992857146e-05
2022-12-10,4.003683752702703e-05
2022-12-11,3.7047792923809524e-05
2022-12-12,4.4324999756756756e-05
2022-12-13,2.515585088e-05
2022-12-14,1.3246159e-05
2022-12-15,3.141300888e-05
2022-12-16,
2022-12-17,3.5723574e-05
2022-12-18,5.7396506698924725e-05
2022-12-19,4.1158593e-05
2022-12-20,3.052331014814815e-05
2022-12-21,2.1494998987234045e-05
2022-12-22,
2022-12-23,
2022-12-24,
2022-12-25,
2022-12-26,
2022-12-27,
2022-12-28,1.9622153449333335e-05
2022-12-29,
2022-12-30,
2022-12-31,
2023-01-01,2.3490866428571427e-05
2023-01-02,
2023-01-03,2.6795942e-05
2023-01-04,2.9999339349397593e-05
2023-01-05,1.878783776190476e-05
2023-01-06,1.0893528000000002e-05
2023-01-07,2.241896905e-05
2023-01-08,2.4807886034482757e-05
2023-01-09,2.76610007e-05
2023-01-10,2.4931823672307693e-05
2023-01-11,2.0529710389264706e-05
2023-01-12,4.79331567972973e-05
2023-01-13,2.8683747662790694e-05
2023-01-14,2.5968324282499998e-05
2023-01-15,1.7487060708333333e-05
2023-01-16,2.522299155128205e-05
2023-01-17,3.442453595744681e-05
2023-01-18,
2023-01-19,
2023-01-20,
2023-01-21,2.741811e-05
2023-01-22,2.0531469922857145e-05
2023-01-23,2.7577035907692307e-05
2023-01-24,2.991282077272727e-05
2023-01-25,
2023-01-26,
2023-01-27,
2023-01-28,
2023-01-29,1.9962841444444445e-05
2023-01-30,
2023-01-31,2.6138643685714284e-05
2023-02-01,
2023-02-02,5.0656386e-05
2023-02-03,
2023-02-04,
2023-02-05,
2023-02-06,2.4335410857142856e-05
2023-02-07,3.6024674e-05
2023-02-08,5.813885e-05
2023-02-09,2.9087530500000002e-05
2023-02-10,
2023-02-11,2.21863900625e-05
2023-02-12,
2023-02-13,2.130782661935484e-05
2023-02-14,3.500589268421052e-05
2023-02-15,
2023-02-16,
2023-02-17,
2023-02-18,2.6880089660714285e-05
2023-02-19,2.11050562875e-05
2023-02-20,2.400918777375e-05
2023-02-21,2.790441774230769e-05
2023-02-22,3.113249e-05
2023-02-23,2.5022543363636364e-05
2023-02-24,3.492546561363637e-05
2023-02-25,
2023-02-26,
2023-02-27,
2023-02-28,2.057234917857143e-05
2023-03-01,1.2908648333333333e-05
2023-03-02,
2023-03-03,1.857925852888125e-05
2023-03-04,3.423579566666667e-05
2023-03-05,2.3022333199999998e-05
2023-03-06,2.167162407627907e-05
2023-03-07,4.596186081518987e-05
2023-03-08,5.4095293499999996e-05
2023-03-09,4.554908295e-05
2023-03-10,3.278881959102564e-05
2023-03-11,5.490922778863636e-05
2023-03-12,2.7820293892405066e-05
2023-03-13,2.8880405e-05
2023-03-14,3.277160736538461e-05
2023-03-15,2.7272762399999997e-05
2023-03-16,3.612448718295082e-05
2023-03-17,5.4266976086538464e-05
2023-03-18,3.592581025641026e-05
2023-03-19,2.8185124043733332e-05
2023-03-20,2.6635952208333333e-05
2023-03-21,4.290515607142857e-05
2023-03-22,2.6012750146666664e-05
2023-03-23,4.18380749962963e-05
2023-03-24,2.081338309375e-05
2023-03-25,3.841829817391305e-05
2023-03-26,
2023-03-27,
2023-03-28,
2023-03-29,
2023-03-30,3.8728138249999996e-05
2023-03-31,3.1006269e-05
2023-04-01,3.9935416603448275e-05
2023-04-02,2.1907159329999998e-05
2023-04-03,3.78418105875e-05
2023-04-04,3.367903225e-05
2023-04-05,2.4966870909090905e-05
2023-04-06,2.5936385499999998e-05
2023-04-07,4.5040560449999996e-05
2023-04-08,3.33670649971831e-05
2023-04-09,2.343256498051948e-05
2023-04-10,7.03429516e-06
2023-04-11,2.1236664326984124e-05
2023-04-12,2.5382107361882353e-05
2023-04-13,4.1485735611111114e-05
2023-04-14,4.590159751282051e-05
2023-04-15,3.0987559035913976e-05
2023-04-16,3.779578675e-05
2023-04-17,3.078889e-05
2023-04-18,3.9854988700000006e-05
2023-04-19,4.710967953846154e-05
2023-04-20,
2023-04-21,7.2223775e-06
2023-04-22,3.4531845815625e-05
2023-04-23,2.7195332473421054e-05
2023-04-24,2.9023743115584417e-05
2023-04-25,3.265945033766234e-05
2023-04-26,
2023-04-27,4.301450913333333e-05
2023-04-28,
2023-04-29,2.3713194e-05
2023-04-30,3.4755395166666664e-05
2023-05-01,2.4206088016666667e-05
2023-05-02,1.557548166923077e-05
2023-05-03,3.504083493406593e-05
2023-05-04,2.9120853861538463e-05
2023-05-05,3.943095671014493e-05
2023-05-06,2.6854149146341464e-05
2023-05-07,3.361376504e-05
2023-05-08,6.851026779032257e-05
2023-05-09,4.097063788888889e-05
2023-05-10,4.650350683333334e-05
2023-05-11,
2023-05-12,3.19307334375e-05
2023-05-13,4.253134712857143e-05
2023-05-14,3.6873674528e-05
2023-05-15,6.685031434210527e-05
2023-05-16,4.095887630909091e-05
2023-05-17,5.507717478082192e-05
2023-05-18,5.370098055555555e-05
2023-05-19,9.699349644444444e-05
2023-05-20,6.889771665753425e-05
2023-05-21,3.631559925e-05
2023-05-22,5.3574275747368426e-05
2023-05-23,6.721632388607595e-05
2023-05-24,4.545507052926829e-05
2023-05-25,6.813268431250001e-05
2023-05-26,5.15917040625e-05
2023-05-27,6.0806490470588236e-05
2023-05-28,5.183316001388889e-05
2023-05-29,6.353854452027028e-05
2023-05-30,4.2198808841463416e-05
2023-05-31,5.365229409791666e-05
2023-06-01,4.672113314444444e-05
2023-06-02,6.5304693e-05
2023-06-03,5.9761818797297304e-05
2023-06-04,7.062558524561404e-05
2023-06-05,4.546168949999999e-05
2023-06-06,5.6869980036363634e-05
2023-06-07,4.3836391873015874e-05
2023-06-08,5.990148850793651e-05
2023-06-09,5.937910823846154e-05
2023-06-10,8.444727441860466e-05
2023-06-11,3.332263477643678e-05
2023-06-12,3.9913361851851856e-05
2023-06-13,5.678401530232558e-05
2023-06-14,4.5946610772499996e-05
2023-06-15,5.8877101850000004e-05
2023-06-16,9.147398891836734e-05
2023-06-17,4.5798457806818175e-05
2023-06-18,4.443144268571429e-05
2023-06-19,7.029074952419354e-05
2023-06-20,5.5519660524590164e-05
2023-06-21,5.519322393650794e-05
2023-06-22,7.016502417948718e-05
2023-06-23,5.670783322093023e-05
2023-06-24,7.392741052325582e-05
2023-06-25,4.331747569767442e-05
2023-06-26,6.259136947272727e-05
2023-06-27,7.241883998076922e-05
2023-06-28,4.723222736e-05
2023-06-29,4.5866956902439025e-05
2023-06-30,5.226982113043478e-05
2023-07-01,4.691852788679245e-05
2023-07-02,6.417500034042552e-05
2023-07-03,6.274352953846153e-05
2023-07-04,4.923524242857143e-05
2023-07-05,5.0695979333333336e-05
2023-07-06,5.76271136e-05
2023-07-07,0.000193171096
2023-07-08,
2023-07-09,1.92168986984375e-05
2023-07-10,4.9238081011764705e-05
2023-07-11,6.262225403292683e-05
2023-07-12,8.802925054736842e-05
2023-07-13,7.393831035294118e-05
2023-07-14,4.95389495e-05
2023-07-15,6.547871270000001e-05
2023-07-16,7.056294747826087e-05
2023-07-17,5.882824291666666e-05
2023-07-18,4.63427271875e-05
2023-07-19,4.0056642677083335e-05
2023-07-20,6.479397860416667e-05
2023-07-21,8.212821928235293e-05
2023-07-22,4.624707977802083e-05
2023-07-23,4.749823097692308e-05
2023-07-24,4.9234257306666665e-05
2023-07-25,4.311807573170732e-05
2023-07-26,5.390103048214286e-05
2023-07-27,7.475075832291667e-05
2023-07-28,5.8339020523809525e-05
2023-07-29,4.150157115625e-05
2023-07-30,3.090058971875e-05
2023-07-31,3.3835066354166665e-05
2023-08-01,3.8356243658333334e-05
2023-08-02,4.8560810533684206e-05
2023-08-03,4.693262684157304e-05
2023-08-04,6.691643240506329e-05
2023-08-05,5.030777275e-05
2023-08-06,3.383809724242425e-05
2023-08-07,4.5899061307865166e-05
2023-08-08,3.968012031884058e-05
2023-08-09,5.0762009318681324e-05
2023-08-10,4.805011128125e-05
2023-08-11,7.085704636666667e-05
2023-08-12,5.642715779166667e-05
2023-08-13,3.213659919777777e-05
2023-08-14,5.015150312941177e-05
2023-08-15,5.930842851041667e-05
2023-08-16,4.1584964447916664e-05
2023-08-17,5.152834961111111e-05
2023-08-18,5.0876321013888884e-05
2023-08-19,4.62432399368421e-05
2023-08-20,2.942561066111111e-05
2023-08-21,3.321228894117647e-05
2023-08-22,3.887776806896552e-05
2023-08-23,5.889760610989012e-05
2023-08-24,4.568008506170213e-05
2023-08-25,5.190391110416667e-05
2023-08-26,6.487676335616438e-05
2023-08-27,5.895707609589041e-05
2023-08-28,4.693242647340425e-05
2023-08-29,6.0940593208333335e-05
2023-08-30,4.170381646344086e-05
2023-08-31,4.263684598958333e-05
2023-09-01,4.867639802083333e-05
2023-09-02,6.283263317708334e-05
2023-09-03,4.951331448958333e-05
2023-09-04,6.1932220921875e-05
2023-09-05,3.650588585416667e-05
2023-09-06,5.419528692753623e-05
2023-09-07,5.832228904081632e-05
2023-09-08,7.155271198387097e-05
2023-09-09,7.945897655208334e-05
2023-09-10,4.086541589583333e-05
2023-09-11,3.933268113333333e-05
2023-09-12,4.899575262765957e-05
2023-09-13,4.5250221808888885e-05
2023-09-14,4.667676684444444e-05
2023-09-15,3.682959015625e-05
2023-09-16,3.662969357534246e-05
2023-09-17,4.2156317148648646e-05
2023-09-18,6.20235757631579e-05
2023-09-19,7.571705194545454e-05
2023-09-20,9.44490275e-05
2023-09-21,5.6108577166666665e-05
2023-09-22,6.1359651975e-05
2023-09-23,5.30277061875e-05
2023-09-24,4.451632982291667e-05
2023-09-25,8.904967338636363e-05
