t,NO2_mean
2023-09-26,4.6421752635416665e-05
2023-09-27,3.4376103749999996e-05
2023-09-28,3.865151763541667e-05
2023-09-29,5.1309690375000006e-05
2023-09-30,5.6935037239583334e-05
2023-10-01,5.737576130526315e-05
2023-10-02,6.259056725e-05
2023-10-03,5.3593557363636364e-05
2023-10-04,4.638212802298851e-05
2023-10-05,4.9811463011235954e-05
2023-10-06,4.3628389485416666e-05
2023-10-07,4.5849683623376624e-05
2023-10-08,2.7240345447252746e-05
2023-10-09,4.645754405208333e-05
2023-10-10,9.10647528961039e-05
2023-10-11,6.189395501041667e-05
2023-10-12,4.083851689247312e-05
2023-10-13,5.323095400000001e-05
2023-10-14,3.754747786458333e-05
2023-10-15,2.8031249518749998e-05
2023-10-16,4.380226672631579e-05
2023-10-17,4.875095638541666e-05
2023-10-18,4.5052379562499996e-05
2023-10-19,4.330604591397849e-05
2023-10-20,5.4920852562500005e-05
2023-10-21,6.938066942528736e-05
2023-10-22,6.163343269791667e-05
2023-10-23,6.137572813235294e-05
2023-10-24,5.581145552439025e-05
2023-10-25,4.777950483333333e-05
2023-10-26,9.354474254736841e-05
2023-10-27,7.039006028125e-05
2023-10-28,6.371150393406594e-05
2023-10-29,5.0714167510416666e-05
2023-10-30,5.854029979569892e-05
2023-10-31,6.866735792857142e-05
2023-11-01,8.941152827710843e-05
2023-11-02,7.396829766666667e-05
2023-11-03,
2023-11-04,4.63677565e-05
2023-11-05,3.983440053225806e-05
2023-11-06,7.898293021111111e-05
2023-11-07,0.00014929780181632653
2023-11-08,0.00010500208328125
2023-11-09,4.9864132014925374e-05
2023-11-10,6.8183604125e-05
2023-11-12,6.257355442857142e-05
2023-11-13,7.031155032786886e-05
2023-11-14,5.6341725187500004e-05
2023-11-15,6.631411394117647e-05
2023-11-16,5.878162594230769e-05
2023-11-17,6.428503523170732e-05
2023-11-18,7.380460564935064e-05
2023-11-19,7.070072979661017e-05
2023-11-20,5.604180437142857e-05
2023-11-21,5.315279261176471e-05
2023-11-22,4.126363868539326e-05
2023-11-23,7.93332050952381e-05
2023-11-24,
2023-11-25,
2023-11-26,4.7136833425e-05
2023-11-27,2.3951764137931033e-05
2023-11-28,
2023-11-29,6.593118371428572e-05
2023-11-30,4.474960388888889e-05
2023-12-01,4.2165315444444444e-05
2023-12-02,6.3445055e-05
2023-12-03,2.5557696666666666e-05
2023-12-04,
2023-12-05,7.508248253030302e-05
2023-12-06,2.8703637388888888e-05
2023-12-07,4.6321521656249995e-05
2023-12-08,5.733238614285714e-05
2023-12-09,
2023-12-10,
2023-12-11,3.0207160101351353e-05
2023-12-12,4.2862464306666666e-05
2023-12-13,4.974370678048781e-05
2023-12-14,4.8524994680000006e-05
2023-12-15,4.3676195e-05
2023-12-16,3.4446109470588236e-05
2023-12-17,3.6423210647058824e-05
2023-12-18,6.154908369230769e-05
2023-12-19,4.5938411167021274e-05
2023-12-20,5.7145329732558134e-05
2023-12-21,4.505766377647059e-05
2023-12-22,3.2486563219999997e-05
2023-12-23,6.748228212121212e-05
2023-12-24,3.315747314642857e-05
2023-12-25,2.377412976923077e-05
2023-12-26,7.0478536525e-05
2023-12-27,5.566135097058823e-05
2023-12-28,3.896357725e-05
2023-12-29,6.470795862666667e-05
2023-12-30,6.381538072222222e-05
2023-12-31,3.4191379271186436e-05
2024-01-02,6.0105132419354834e-05
2024-01-03,
2024-01-04,2.0294798661764706e-05
2024-01-05,8.1686578e-05
2024-01-06,
2024-01-07,
2024-01-08,9.38086274e-06
2024-01-09,3.1707999285526315e-05
2024-01-10,4.004561954225352e-05
2024-01-11,
2024-01-12,2.8202419781250002e-05
2024-01-13,2.7956466850574713e-05
2024-01-14,4.142669396842105e-05
2024-01-15,
2024-01-16,4.00162125e-05
2024-01-17,
2024-01-18,
2024-01-19,
2024-01-20,9.734246457142858e-06
2024-01-21,1.1008987813898304e-05
2024-01-22,3.247547646341463e-05
2024-01-23,
2024-01-24,1.85895635e-05
2024-01-25,2.8131136337931036e-05
2024-01-26,2.493345377647059e-05
2024-01-27,2.323486487037037e-05
2024-01-28,
2024-01-29,3.52653852e-05
2024-01-30,2.2535459508e-05
2024-01-31,1.7293390809090908e-05
2024-02-01,3.677332658208955e-05
2024-02-02,3.785623e-05
2024-02-03,4.9433242181818185e-05
2024-02-04,3.11680679e-05
2024-02-05,1.591734781904762e-05
2024-02-06,3.4459333590361447e-05
2024-02-07,
2024-02-08,3.2161472386842106e-05
2024-02-09,2.738384370958904e-05
2024-02-10,
2024-02-11,1.6451651185714284e-05
2024-02-12,2.4662287687499998e-05
2024-02-13,2.3197335939130434e-05
2024-02-14,
2024-02-15,3.514412373809524e-05
2024-02-16,2.76304305971831e-05
2024-02-17,3.640714890196078e-05
2024-02-18,2.515919697777778e-05
2024-02-19,1.8424303365625e-05
2024-02-20,2.6804730520833332e-05
2024-02-21,3.2355332273626376e-05
2024-02-22,2.455678667356322e-05
2024-02-23,
2024-02-24,
2024-02-25,2.2058909e-05
2024-02-26,2.8792940067142858e-05
2024-02-27,4.6277532229411765e-05
2024-02-28,2.73200975e-05
2024-02-29,2.4120055411764705e-05
2024-03-01,2.7477533925e-05
2024-03-02,2.8617361067164178e-05
2024-03-03,2.4353515702083334e-05
2024-03-04,
2024-03-05,3.179371166666667e-05
2024-03-06,2.732624628115942e-05
2024-03-07,
2024-03-08,3.0475941225e-05
2024-03-09,
2024-03-10,
2024-03-11,
2024-03-12,
2024-03-13,
2024-03-14,
2024-03-15,2.4546664399999998e-05
2024-03-16,3.2011509318181816e-05
2024-03-17,
2024-03-18,2.5399304887323943e-05
2024-03-19,2.5688270929411767e-05
2024-03-20,2.8526430337837838e-05
2024-03-21,2.6621110061224492e-05
2024-03-22,4.918785310447761e-05
2024-03-24,4.9919298285714285e-05
2024-03-25,
2024-03-26,4.6165910273809525e-05
2024-03-27,6.400374021428572e-05
2024-03-28,2.8920340285714284e-05
2024-03-29,4.565137648529412e-05
2024-03-30,4.212251775301205e-05
2024-03-31,3.376397638e-05
2024-04-01,2.8883754266666667e-05
2024-04-02,5.257782617647059e-05
2024-04-03,6.581069112666667e-05
2024-04-04,4.008849917875e-05
2024-04-05,4.306467433333333e-05
2024-04-06,2.61580824e-05
2024-04-07,4.330474300000001e-05
2024-04-08,3.85251335e-05
2024-04-09,3.537284436363636e-05
2024-04-10,
2024-04-11,
2024-04-12,3.7341597644444445e-05
2024-04-13,3.546569520714286e-05
2024-04-14,3.6739188622058824e-05
2024-04-15,3.3492732795918364e-05
2024-04-16,5.032464781403509e-05
2024-04-17,
2024-04-18,4.546391578873239e-05
2024-04-19,3.771889323076924e-05
2024-04-20,4.1852225393023254e-05
2024-04-21,
2024-04-22,4.538728e-05
2024-04-23,6.817066e-05
2024-04-24,7.4625044e-05
2024-04-25,
2024-04-26,1.974536767826087e-05
2024-04-27,2.9140360126984127e-05
2024-04-28,3.323555605084745e-05
2024-04-29,5.1780488657534246e-05
2024-04-30,4.095094484e-05
2024-05-01,4.15869556e-05
2024-05-02,8.435292464285715e-05
2024-05-03,4.3098517925e-05
2024-05-04,4.0373719396226415e-05
2024-05-05,3.361411462643678e-05
2024-05-06,6.263066581318681e-05
2024-05-07,6.892511413043478e-05
2024-05-08,5.245006124637681e-05
2024-05-09,4.7513061539999995e-05
2024-05-10,2.5240626955072462e-05
2024-05-11,3.3145739682142856e-05
2024-05-12,2.9438908452380953e-05
2024-05-13,4.569854038461539e-05
2024-05-14,5.377042626984127e-05
2024-05-15,5.099211801111111e-05
2024-05-16,5.0530159965517245e-05
2024-05-17,3.1956322228571425e-05
2024-05-18,4.274148298333334e-05
2024-05-19,3.1057060334375e-05
2024-05-20,4.3012506354761906e-05
2024-05-21,5.4043563065934065e-05
2024-05-22,7.255815624561403e-05
2024-05-23,4.7664318272727275e-05
2024-05-24,3.16050441e-05
2024-05-25,4.688797583636363e-05
2024-05-26,4.072126774025974e-05
2024-05-27,5.9007394554794516e-05
2024-05-28,2.4417685509615388e-05
2024-05-29,3.485568172894737e-05
2024-05-30,4.133878332183908e-05
2024-05-31,3.881245503695652e-05
2024-06-01,4.700713822077922e-05
2024-06-02,4.4706084000000005e-05
2024-06-03,9.767809423529412e-05
2024-06-04,7.128082089655172e-05
2024-06-05,7.605475494642857e-05
2024-06-06,5.0205993310112356e-05
2024-06-07,8.083003414117647e-05
2024-06-08,5.9391108283950614e-05
2024-06-09,3.241510533333333e-05
2024-06-10,5.1952281402777775e-05
2024-06-11,3.926070087922078e-05
2024-06-12,6.74965527012987e-05
2024-06-13,4.468331748888889e-05
2024-06-14,1.898264483333333e-05
2024-06-15,3.3543794e-05
2024-06-16,3.3794690781609196e-05
2024-06-17,1.9343922804e-05
2024-06-18,3.2955463660736845e-05
2024-06-19,4.975117939361702e-05
2024-06-20,4.3941853510416665e-05
2024-06-21,4.3932726536458334e-05
2024-06-22,4.733594175824176e-05
2024-06-23,8.4189794e-05
2024-06-24,
2024-06-25,5.4603036209333335e-05
2024-06-26,4.3635370673913044e-05
2024-06-27,3.898958084516129e-05
2024-06-28,3.82910719375e-05
2024-06-29,5.087385380833333e-05
2024-06-30,0.0001020324077894737
2024-07-01,5.6129537e-05
2024-07-02,
2024-07-03,
2024-07-04,
2024-07-05,3.6886054331428576e-05
2024-07-06,4.0361826225e-05
2024-07-07,3.479591970212766e-05
2024-07-08,5.299703906292135e-05
2024-07-09,5.888198790526316e-05
2024-07-10,5.3568324045454545e-05
2024-07-11,5.007683077083333e-05
2024-07-12,4.549724321875e-05
2024-07-13,7.962818386206897e-05
2024-07-14,4.3168313786458335e-05
2024-07-15,8.066850616666667e-05
2024-07-16,6.678182554166667e-05
2024-07-17,3.4520960353125e-05
2024-07-18,3.7810950638554216e-05
2024-07-19,5.327920903125e-05
2024-07-20,5.2045498268817205e-05
2024-07-21,5.9971751185714284e-05
2024-07-22,5.150071686458333e-05
2024-07-23,6.337293161403509e-05
2024-07-24,7.041516258208955e-05
2024-07-25,7.167158379310346e-05
2024-07-26,4.078080328125e-05
2024-07-27,4.572599279787234e-05
2024-07-28,4.4967202907894735e-05
2024-07-29,4.828401002325581e-05
2024-07-30,5.5662505494382026e-05
2024-07-31,2.9607499844776117e-05
2024-08-01,2.0518634945454547e-05
2024-08-02,4.411519475e-05
2024-08-03,3.375471852604167e-05
2024-08-04,5.562138925609756e-05
2024-08-05,6.113697028125e-05
2024-08-06,6.555286637499999e-05
2024-08-07,6.243053055555555e-05
2024-08-08,4.2786331745652176e-05
2024-08-09,3.7940599059701496e-05
2024-08-10,4.690000463536585e-05
2024-08-11,4.085934122580645e-05
2024-08-13,4.368263587234043e-05
2024-08-14,5.169780201052631e-05
2024-08-15,7.287967902409638e-05
2024-08-16,6.098768635483871e-05
2024-08-17,5.355847452083334e-05
2024-08-18,4.683179663541667e-05
2024-08-19,6.511966553125001e-05
2024-08-20,6.736164290625e-05
2024-08-21,5.892662732291667e-05
2024-08-22,6.97822145e-05
2024-08-23,4.152583442696629e-05
2024-08-24,6.256554143529411e-05
2024-08-25,3.916357707368421e-05
2024-08-26,5.6097764052083336e-05
2024-08-27,8.575095767708334e-05
2024-08-28,
2024-08-29,5.9993253708333333e-05
2024-08-30,4.061232252645833e-05
2024-08-31,6.984630888541667e-05
2024-09-01,5.351709258064516e-05
2024-09-02,5.8392371261904757e-05
2024-09-03,3.893018833846154e-05
2024-09-04,3.0467779704395603e-05
2024-09-05,6.066776277083334e-05
2024-09-06,4.1805410677083334e-05
2024-09-07,3.808302393827161e-05
2024-09-08,3.45520931e-05
2024-09-09,4.40675224556962e-05
2024-09-10,1.8706947743225804e-05
2024-09-11,7.398345448148147e-05
2024-09-12,4.814544307291667e-05
2024-09-13,5.0228216625e-05
2024-09-14,5.062393753125e-05
2024-09-15,4.1649089306250004e-05
2024-09-16,5.3882035590909096e-05
2024-09-17,6.965548567391304e-05
2024-09-18,6.907659303448275e-05
2024-09-19,8.308786042708334e-05
2024-09-20,6.323856936250001e-05
2024-09-21,6.541619192948718e-05
2024-09-22,4.2750458719999996e-05
2024-09-23,1.4037886e-05
2024-09-24,5.210505627272727e-05
2024-09-25,5.548280231914893e-05
2024-09-26,7.313451816666666e-05
2024-09-27,9.776823542105264e-05
2024-09-28,4.45180257027027e-05
2024-09-29,4.1423220829787236e-05
2024-09-30,5.305390422857143e-05
2024-10-01,5.1411767452054793e-05
2024-10-02,5.8476945e-05
2024-10-03,3.669671635714286e-05
2024-10-04,5.252856084507042e-05
2024-10-05,5.5928393510869564e-05
2024-10-06,4.1851986217391304e-05
2024-10-07,5.005068469662921e-05
2024-10-08,5.0727641803571433e-05
2024-10-09,4.6043208714285715e-05
2024-10-10,4.7605016583333335e-05
2024-10-11,3.691885501492537e-05
2024-10-12,3.763427816666667e-05
2024-10-13,5.114880685416667e-05
2024-10-14,6.484091314457831e-05
2024-10-15,9.958266683018868e-05
2024-10-16,7.301114762686567e-05
2024-10-17,7.59118213125e-05
2024-10-18,9.995392342424242e-05
2024-10-19,3.317436776376812e-05
2024-10-20,1.0926104300000001e-05
2024-10-21,
2024-10-22,5.081266262264151e-05
2024-10-23,6.805973461538462e-05
2024-10-24,5.1406269625e-05
2024-10-25,5.3877391304347824e-05
2024-10-26,6.913372558108108e-05
2024-10-27,6.451910845555555e-05
2024-10-28,7.238407401204819e-05
2024-10-29,6.751695706666666e-05
2024-10-30,3.9230848600000005e-05
2024-10-31,6.545459468421053e-05
2024-11-01,2.9095930333333336e-05
2024-11-02,2.542939525194805e-05
2024-11-03,3.0405539423076923e-05
2024-11-04,2.9137554096153846e-05
2024-11-05,5.383050347999999e-05
2024-11-06,4.395042986792453e-05
2024-11-07,7.638713763855421e-05
2024-11-08,5.494189756410256e-05
2024-11-09,5.7398326340533334e-05
2024-11-10,
2024-11-11,2.542663221276596e-05
2024-11-12,3.686321588888889e-05
2024-11-13,6.147938325641026e-05
2024-11-14,6.703398544444445e-05
2024-11-15,3.653863515740741e-05
2024-11-16,2.5967625428571428e-05
2024-11-17,2.177395515e-05
2024-11-18,2.62419154e-05
2024-11-19,4.706372996744186e-05
2024-11-20,2.9046627208333335e-05
2024-11-21,2.39759735e-05
2024-11-22,3.98541365e-05
2024-11-23,4.3959244666666664e-05
2024-11-24,
2024-11-25,
2024-11-26,
2024-11-27,
2024-11-28,
2024-11-29,
2024-11-30,2.2579321983333335e-05
2024-12-01,
2024-12-02,
2024-12-03,6.300736949367088e-05
2024-12-04,
2024-12-05,1.9549255e-05
2024-12-06,
2024-12-07,
2024-12-08,
2024-12-09,
2024-12-10,2.9754396993749997e-05
2024-12-11,3.470793503846154e-05
2024-12-12,
2024-12-13,3.292732823636364e-05
2024-12-14,
2024-12-15,
2024-12-16,
2024-12-17,
2024-12-18,1.4374206542857143e-05
2024-12-19,2.5567820552238808e-05
2024-12-20,4.345715e-05
2024-12-21,3.928024875e-05
2024-12-22,
2024-12-23,2.7837603707575756e-05
2024-12-24,
2024-12-25,
2024-12-26,2.669039529736842e-05
2024-12-27,
2024-12-28,
2024-12-29,2.0732704806451612e-05
2024-12-30,3.0530935045454544e-05
2024-12-31,
2025-01-01,
2025-01-02,
2025-01-03,2.6301671306263736e-05
2025-01-04,1.7046066e-05
2025-01-05,
2025-01-06,5.59272714137931e-05
2025-01-07,3.7600500699999995e-05
2025-01-08,
2025-01-09,2.8141580309523807e-05
2025-01-10,2.3357368437500002e-05
2025-01-11,2.3203454542857144e-05
2025-01-12,2.019535107692308e-05
2025-01-13,
2025-01-14,2.0842178222222223e-05
2025-01-15,
2025-01-16,
2025-01-17,2.7416606333333334e-05
2025-01-18,3.8460058959999996e-05
2025-01-19,3.694895544888889e-05
2025-01-20,
2025-01-21,1.31373764e-05
2025-01-22,5.1265964e-05
2025-01-23,
2025-01-24,
2025-01-25,2.97982535308642e-05
2025-01-26,2.6503703689655174e-05
2025-01-27,
2025-01-28,
2025-01-29,
2025-02-01,1.353164427e-05
2025-02-02,1.7932055625e-05
2025-02-03,2.0615672e-05
2025-02-04,1.8357645916666667e-05
2025-02-05,2.7889244857142856e-05
2025-02-06,1.4636148548837209e-05
2025-02-07,2.8303938217391307e-05
2025-02-08,2.427126318695652e-05
2025-02-09,3.055441e-05
2025-02-10,
2025-02-11,1.583847475e-05
2025-02-12,2.743377447260274e-05
2025-02-13,2.1104657557377048e-05
2025-02-14,2.6933398541666667e-05
2025-02-15,1.8521531619642857e-05
2025-02-16,2.279999454754098e-05
2025-02-17,3.1775842e-05
2025-02-18,3.174750083333333e-05
2025-02-19,3.226093951923077e-05
2025-02-20,
2025-02-21,3.0697574e-05
2025-02-22,
2025-02-23,
2025-02-24,
2025-02-25,4.2372366128048784e-05
2025-02-26,2.3418006666666664e-05
2025-02-27,2.0218390000000002e-05
2025-02-28,3.8663713741666666e-05
2025-03-01,6.0324369676470595e-05
2025-03-02,3.9066116977777774e-05
2025-03-03,4.06976155e-05
2025-03-04,2.9589691982352943e-05
2025-03-05,4.279539392222222e-05
2025-03-06,2.0493208625e-05
2025-03-07,4.3333818375e-05
2025-03-08,2.3652498769230768e-05
2025-03-09,
2025-03-10,
2025-03-11,1.5154488505084746e-05
2025-03-12,2.29021502788125e-05
2025-03-13,1.9661556e-05
2025-03-14,
2025-03-15,
2025-03-16,2.5670581889999997e-05
2025-03-17,
2025-03-18,1.98555215e-05
2025-03-19,
2025-03-20,2.6276831e-05
2025-03-21,2.3450339864814816e-05
2025-03-22,
2025-03-23,2.1908400584615383e-05
2025-03-24,2.7203232799999998e-05
2025-03-25,2.97695464265625e-05
2025-03-26,2.5923288128735632e-05
2025-03-27,3.3187459127659576e-05
2025-03-28,2.267426004736842e-05
2025-03-29,
2025-03-30,
2025-03-31,3.2311783333333335e-05
2025-04-01,2.37258703125e-05
2025-04-02,2.1138015813793102e-05
2025-04-03,2.7181884466666667e-05
2025-04-04,2.19220485e-05
2025-04-05,3.3228153999999996e-05
2025-04-06,2.708214438115942e-05
2025-04-07,4.439972055263158e-05
2025-04-08,2.5245918975e-05
2025-04-09,3.115641830434783e-05
2025-04-10,
2025-04-11,0.00011380448
2025-04-12,1.7174149333333333e-05
2025-04-13,1.9514158715208334e-05
2025-04-14,1.6806437464864865e-05
2025-04-15,
2025-04-16,3.8288585187499996e-05
2025-04-17,3.825598446428571e-05
2025-04-18,6.894479e-06
2025-04-19,4.7945450214285716e-05
2025-04-20,
2025-04-21,3.2076245e-05
2025-04-22,2.883266655892857e-05
2025-04-23,2.8185148298701297e-05
2025-04-24,4.429748772727273e-05
2025-04-25,2.3771325454545454e-05
2025-04-26,2.6661083125e-05
2025-04-27,2.346443614476744e-05
2025-04-28,5.865638382967033e-05
2025-04-29,6.420306213541667e-05
2025-04-30,6.97875703283582e-05
2025-05-01,2.681354031578947e-05
2025-05-02,6.08290595e-05
2025-05-03,3.9719691604000005e-05
2025-05-04,3.7211094357142854e-05
2025-05-05,3.9771229852941174e-05
2025-05-06,2.808806635e-05
2025-05-07,3.692805476470588e-05
2025-05-08,1.5455571436842107e-05
2025-05-09,2.6788244e-05
2025-05-10,5.8204362077922075e-05
2025-05-11,3.052908944230769e-05
2025-05-12,
2025-05-13,6.143492014814815e-05
2025-05-14,4.9847657555e-05
2025-05-15,2.8516958e-05
2025-05-16,4.126925178260869e-05
2025-05-17,4.194002e-05
2025-05-18,4.5469013625e-05
2025-05-19,4.23139935e-05
2025-05-20,5.0152822823529415e-05
2025-05-21,3.3320929600000004e-05
2025-05-22,
2025-05-23,
2025-05-24,3.610939145769231e-05
2025-05-25,2.3123302885074628e-05
2025-05-26,
2025-05-27,
2025-05-28,5.363755604477612e-05
2025-05-29,6.252543754310345e-05
2025-05-30,5.5386675794520544e-05
2025-05-31,3.043665233076923e-05
2025-06-01,
2025-06-02,4.954793232727273e-05
2025-06-03,5.261480494880952e-05
2025-06-04,4.414363899379487e-05
2025-06-05,6.373651525641025e-05
2025-06-06,4.551571910416666e-05
2025-06-07,4.16494695e-05
2025-06-08,3.920192883333333e-05
2025-06-09,
2025-06-10,5.734235561538462e-05
2025-06-11,4.20759195475e-05
2025-06-12,4.106471566666667e-05
2025-06-13,6.171224995522387e-05
2025-06-14,2.92507615e-05
2025-06-15,3.167806769753086e-05
2025-06-16,4.260621269302326e-05
2025-06-17,5.014170817948718e-05
2025-06-18,3.892800852941176e-05
2025-06-19,7.2914791e-05
2025-06-20,
2025-06-21,6.415663073809524e-05
2025-06-22,
2025-06-23,3.464700284705883e-05
2025-06-24,5.198513457333333e-05
2025-06-25,
2025-06-26,5.371230979166667e-05
2025-06-27,2.41347323880597e-05
2025-06-28,5.557625e-07
2025-06-29,2.587042152631579e-05
2025-06-30,4.157699229104166e-05
2025-07-01,4.4029366184782605e-05
2025-07-02,5.35043189770115e-05
2025-07-03,3.4887921e-05
2025-07-04,3.321241827777778e-05
2025-07-05,4.917682532647058e-05
2025-07-06,
2025-07-07,3.4825511625e-05
2025-07-08,5.31865965915493e-05
2025-07-09,6.287180758333332e-05
2025-07-10,4.954249261235955e-05
2025-07-11,5.082415356875e-05
2025-07-12,
2025-07-13,2.0425727103636362e-05
2025-07-14,4.477435843370787e-05
2025-07-15,8.610311196e-05
2025-07-16,6.656922307142858e-05
2025-07-17,7.995506004e-05
2025-07-18,4.8909731945454545e-05
2025-07-19,9.40864358192771e-05
2025-07-20,4.2169107623655914e-05
2025-07-21,6.088455462765957e-05
2025-07-22,5.618189472916667e-05
2025-07-23,6.226216152808989e-05
2025-07-24,4.3752928532608695e-05
2025-07-25,3.8311427520000005e-05
2025-07-26,5.2807693289473686e-05
2025-07-27,4.5212099000000004e-05
2025-07-28,5.267393176190476e-05
2025-07-29,5.1403713999999995e-05
2025-07-30,3.995983451785714e-05
2025-07-31,4.3711230218750004e-05
2025-08-01,4.0857094868421053e-05
2025-08-02,3.472935606944444e-05
2025-08-03,3.13809221e-05
2025-08-04,5.673290199999999e-05
2025-08-05,4.340746129629629e-05
2025-08-06,6.45479578021978e-05
2025-08-07,5.190848958064516e-05
2025-08-08,5.055355442193333e-05
2025-08-09,5.036155428645833e-05
2025-08-10,4.9326672766666664e-05
2025-08-11,4.9271616385964916e-05
2025-08-12,4.8002818647058826e-05
2025-08-13,4.947672244444444e-05
2025-08-14,6.0915449441558435e-05
2025-08-15,4.77143568125e-05
2025-08-16,4.533223703614458e-05
2025-08-17,3.9531181252688177e-05
2025-08-18,1.6745037100000003e-05
2025-08-19,1.8721429333333332e-05
2025-08-20,5.442942858518519e-05
2025-08-21,4.854590566666667e-05
2025-08-22,6.32795274891892e-05
2025-08-23,4.674648613958333e-05
2025-08-24,5.205435966129032e-05
2025-08-25,6.46355131375e-05
2025-08-26,6.635504249450548e-05
2025-08-27,4.32676752244898e-05
2025-08-28,5.763551053125e-05
2025-08-29,7.393584502222222e-05
2025-08-30,4.2551706727272725e-05
2025-08-31,3.350736847916666e-05
2025-09-01,3.322632880722892e-05
2025-09-02,2.288272606051282e-05
2025-09-03,3.2051988481707317e-05
2025-09-04,4.5451190361445786e-05
2025-09-05,5.3462291999999996e-05
2025-09-06,4.5653419642857144e-05
2025-09-07,6.130233818750001e-05
2025-09-08,0.00010020024909090908
2025-09-09,7.6594633e-05
2025-09-10,5.283891176086957e-05
2025-09-11,3.302663664634146e-05
2025-09-12,5.030014823958334e-05
2025-09-13,4.767119102173913e-05
2025-09-14,4.0855819886363636e-05
2025-09-15,6.566501750793651e-05
2025-09-16,5.682576763157895e-05
2025-09-17,4.315853228571428e-05
2025-09-18,7.511820285714285e-05
2025-09-19,2.6775235030232557e-05
