t,h-1,NO_2
2021-10-20,2.3597451166666666e-05,6.298361686419753e-05
2021-10-21,6.298361686419753e-05,8.814336364556962e-05
2021-10-22,8.814336364556962e-05,5.1375971483516484e-05
2021-10-23,5.1375971483516484e-05,4.4378336481194864e-05
2021-10-24,4.4378336481194864e-05,3.7380701478873243e-05
2021-10-25,3.7380701478873243e-05,9.215692236065574e-05
2021-10-26,9.215692236065574e-05,6.311147072692308e-05
2021-10-27,6.311147072692308e-05,4.2021723522552454e-05
2021-10-28,4.2021723522552454e-05,2.0931976318181818e-05
2021-10-29,2.0931976318181818e-05,5.383624946666667e-05
2021-10-30,5.383624946666667e-05,5.119262408888889e-05
2021-10-31,5.119262408888889e-05,2.0206233e-05
2021-11-01,2.0206233e-05,2.5483603631818182e-05
2021-11-02,2.5483603631818182e-05,4.6861266914285715e-05
2021-11-03,4.6861266914285715e-05,2.9697598302631577e-05
2021-11-04,2.9697598302631577e-05,2.2241788256578946e-05
2021-11-05,2.2241788256578946e-05,1.4785978210526317e-05
2021-11-06,1.4785978210526317e-05,3.134635336197183e-05
2021-11-07,3.134635336197183e-05,2.839280391785714e-05
2021-11-08,2.839280391785714e-05,2.923082284781746e-05
2021-11-09,2.923082284781746e-05,3.006884177777778e-05
2021-11-10,3.006884177777778e-05,3.292168272972973e-05
2021-11-11,3.292168272972973e-05,1.97652535e-05
2021-11-12,1.97652535e-05,2.4983895035294117e-05
2021-11-13,2.4983895035294117e-05,3.0202536570588233e-05
2021-11-14,3.0202536570588233e-05,3.542117810588235e-05
2021-11-15,3.542117810588235e-05,2.7179724702941176e-05
2021-11-16,2.7179724702941176e-05,1.89382713e-05
2021-11-17,1.89382713e-05,6.841299e-05
2021-11-18,6.841299e-05,6.767608415625e-05
2021-11-19,6.767608415625e-05,3.562793675625e-05
2021-11-20,3.562793675625e-05,3.280864105994318e-05
2021-11-21,3.280864105994318e-05,2.9989345363636364e-05
2021-11-22,2.9989345363636364e-05,2.9784031303448276e-05
2021-11-23,2.9784031303448276e-05,4.876584161111111e-05
2021-11-24,4.876584161111111e-05,4.211811634722222e-05
2021-11-25,4.211811634722222e-05,3.547039108333333e-05
2021-11-26,3.547039108333333e-05,3.2906669291666664e-05
2021-11-27,3.2906669291666664e-05,3.0342947499999997e-05
2021-11-28,3.0342947499999997e-05,4.212129453535353e-05
2021-11-29,4.212129453535353e-05,5.389964157070707e-05
2021-11-30,5.389964157070707e-05,6.567798860606061e-05
2021-12-01,6.567798860606061e-05,2.5495445333333333e-05
2021-12-02,2.5495445333333333e-05,1.922667746173913e-05
2021-12-03,1.922667746173913e-05,2.4146492655555557e-05
2021-12-04,2.4146492655555557e-05,2.3986172147916667e-05
2021-12-05,2.3986172147916667e-05,2.382585164027778e-05
2021-12-06,2.382585164027778e-05,2.3665531132638892e-05
2021-12-07,2.3665531132638892e-05,2.3505210625e-05
2021-12-08,2.3505210625e-05,2.8740139e-05
2021-12-09,2.8740139e-05,3.486413127160494e-05
2021-12-10,3.486413127160494e-05,3.407553285802469e-05
2021-12-11,3.407553285802469e-05,3.328693444444444e-05
2021-12-12,3.328693444444444e-05,2.792445800568182e-05
2021-12-13,2.792445800568182e-05,2.549128344791667e-05
2021-12-14,2.549128344791667e-05,6.242198382857143e-05
2021-12-15,6.242198382857143e-05,4.2584499264285714e-05
2021-12-16,4.2584499264285714e-05,2.27470147e-05
2021-12-17,2.27470147e-05,2.5127006255813953e-05
2021-12-18,2.5127006255813953e-05,4.0746105568627454e-05
2021-12-19,4.0746105568627454e-05,3.3103022501492536e-05
2021-12-20,3.3103022501492536e-05,3.1515498e-05
2021-12-21,3.1515498e-05,2.8947637747368423e-05
2021-12-22,2.8947637747368423e-05,2.6379777494736845e-05
2021-12-23,2.6379777494736845e-05,2.264655349130435e-05
2021-12-24,2.264655349130435e-05,2.8754283654761903e-05
2021-12-25,2.8754283654761903e-05,2.6731832431244776e-05
2021-12-26,2.6731832431244776e-05,2.4709381207727653e-05
2021-12-27,2.4709381207727653e-05,2.2686929984210527e-05
2021-12-28,2.2686929984210527e-05,2.733764246111111e-05
2021-12-29,2.733764246111111e-05,2.8249991321464647e-05
2021-12-30,2.8249991321464647e-05,2.916234018181818e-05
2021-12-31,2.916234018181818e-05,1.0934859666666665e-05
2022-01-01,1.0934859666666665e-05,3.57347870625e-05
2022-01-02,3.57347870625e-05,2.2550210710256412e-05
2022-01-03,2.2550210710256412e-05,4.025820610491803e-05
2022-01-04,4.025820610491803e-05,3.908895906994535e-05
2022-01-05,3.908895906994535e-05,3.791971203497268e-05
2022-01-06,3.791971203497268e-05,3.6750465e-05
2022-01-07,3.6750465e-05,2.458078806477273e-05
2022-01-08,2.458078806477273e-05,3.7440084976562497e-05
2022-01-09,3.7440084976562497e-05,4.84426845e-05
2022-01-10,4.84426845e-05,3.858253458461538e-05
2022-01-11,3.858253458461538e-05,3.616175491107692e-05
2022-01-12,3.616175491107692e-05,3.374097523753846e-05
2022-01-13,3.374097523753846e-05,3.1320195564e-05
2022-01-14,3.1320195564e-05,1.8595916536e-05
2022-01-15,1.8595916536e-05,1.8013233333244445e-05
2022-01-16,1.8013233333244445e-05,1.743055013048889e-05
2022-01-17,1.743055013048889e-05,1.6847866927733332e-05
2022-01-18,1.6847866927733332e-05,1.6265183724977778e-05
2022-01-19,1.6265183724977778e-05,1.5682500522222224e-05
2022-01-20,1.5682500522222224e-05,2.8601167800000002e-05
2022-01-21,2.8601167800000002e-05,2.5790483545454547e-05
2022-01-22,2.5790483545454547e-05,2.3931207014564008e-05
2022-01-23,2.3931207014564008e-05,2.207193048367347e-05
2022-01-24,2.207193048367347e-05,1.785103479642857e-05
2022-01-25,1.785103479642857e-05,2.742538772222222e-05
2022-01-26,2.742538772222222e-05,2.6722080923076924e-05
2022-01-27,2.6722080923076924e-05,3.424595327972028e-05
2022-01-28,3.424595327972028e-05,4.176982563636363e-05
2022-01-29,4.176982563636363e-05,3.074814673529412e-05
2022-01-30,3.074814673529412e-05,2.5133013933333333e-05
2022-01-31,2.5133013933333333e-05,3.039227165e-05
2022-02-01,3.039227165e-05,2.4156135599565217e-05
2022-02-02,2.4156135599565217e-05,1.7919999549130435e-05
2022-02-03,1.7919999549130435e-05,2.1940599595522386e-05
2022-02-04,2.1940599595522386e-05,3.764102335e-05
2022-02-05,3.764102335e-05,2.645369257142857e-05
2022-02-06,2.645369257142857e-05,2.6029710876127817e-05
2022-02-07,2.6029710876127817e-05,2.5605729180827067e-05
2022-02-08,2.5605729180827067e-05,2.5181747485526314e-05
2022-02-09,2.5181747485526314e-05,3.289106563333333e-05
2022-02-10,3.289106563333333e-05,2.9355600259482757e-05
2022-02-11,2.9355600259482757e-05,2.5820134885632184e-05
2022-02-12,2.5820134885632184e-05,2.2284669511781612e-05
2022-02-13,2.2284669511781612e-05,1.8749204137931036e-05
2022-02-14,1.8749204137931036e-05,4.476762316896551e-05
2022-02-15,4.476762316896551e-05,7.07860422e-05
2022-02-16,7.07860422e-05,5.091892865671642e-05
2022-02-17,5.091892865671642e-05,4.270412447281095e-05
2022-02-18,4.270412447281095e-05,3.448932028890547e-05
2022-02-19,3.448932028890547e-05,2.6274516104999998e-05
2022-02-20,2.6274516104999998e-05,3.168374565888889e-05
2022-02-21,3.168374565888889e-05,3.709297521277778e-05
2022-02-22,3.709297521277778e-05,4.250220476666667e-05
2022-02-23,4.250220476666667e-05,1.8724073353333335e-05
2022-02-24,1.8724073353333335e-05,2.2084159931764708e-05
2022-02-25,2.2084159931764708e-05,3.920318566666667e-05
2022-02-26,3.920318566666667e-05,3.760094678133334e-05
2022-02-27,3.760094678133334e-05,3.5998707896e-05
2022-02-28,3.5998707896e-05,3.439646901066667e-05
2022-03-01,3.439646901066667e-05,3.279423012533333e-05
2022-03-02,3.279423012533333e-05,3.119199124e-05
2022-03-03,3.119199124e-05,3.0266420485074624e-05
2022-03-04,3.0266420485074624e-05,2.700228337384615e-05
2022-03-05,2.700228337384615e-05,4.11022988e-05
2022-03-06,4.11022988e-05,2.229665233333333e-05
2022-03-07,2.229665233333333e-05,6.400101357471264e-05
2022-03-08,6.400101357471264e-05,7.2068427875e-05
2022-03-09,7.2068427875e-05,6.896876915405405e-05
2022-03-10,6.896876915405405e-05,3.685921225373134e-05
2022-03-11,3.685921225373134e-05,2.3436677785714287e-05
2022-03-12,2.3436677785714287e-05,2.9448553749675325e-05
2022-03-13,2.9448553749675325e-05,3.546042971363637e-05
2022-03-14,3.546042971363637e-05,6.071324814285714e-05
2022-03-15,6.071324814285714e-05,3.4913636882352936e-05
2022-03-16,3.4913636882352936e-05,3.253100549380805e-05
2022-03-17,3.253100549380805e-05,3.014837410526316e-05
2022-03-18,3.014837410526316e-05,3.812953294285714e-05
2022-03-19,3.812953294285714e-05,3.197191133333333e-05
2022-03-20,3.197191133333333e-05,3.510862744444445e-05
2022-03-21,3.510862744444445e-05,2.90783385e-05
2022-03-22,2.90783385e-05,2.6331591930952383e-05
2022-03-23,2.6331591930952383e-05,2.3584845361904762e-05
2022-03-24,2.3584845361904762e-05,2.209629879764706e-05
2022-03-25,2.209629879764706e-05,4.362378818072289e-05
2022-03-26,4.362378818072289e-05,4.437914650704225e-05
2022-03-27,4.437914650704225e-05,2.955118476923077e-05
2022-03-28,2.955118476923077e-05,3.987806958333334e-05
2022-03-29,3.987806958333334e-05,3.703392064197531e-05
2022-03-30,3.703392064197531e-05,7.205364853962264e-05
2022-03-31,7.205364853962264e-05,8.268252864516129e-05
2022-04-01,8.268252864516129e-05,5.77640274797235e-05
2022-04-02,5.77640274797235e-05,3.2845526314285714e-05
2022-04-03,3.2845526314285714e-05,3.445328906388889e-05
2022-04-04,3.445328906388889e-05,6.92179741097561e-05
2022-04-05,6.92179741097561e-05,6.147673587719298e-05
2022-04-06,6.147673587719298e-05,6.939738494545455e-05
2022-04-07,6.939738494545455e-05,6.895084560000001e-05
2022-04-08,6.895084560000001e-05,6.0210285e-05
2022-04-09,6.0210285e-05,4.029188505405405e-05
2022-04-10,4.029188505405405e-05,5.027830229452055e-05
2022-04-11,5.027830229452055e-05,4.805401128888889e-05
2022-04-12,4.805401128888889e-05,2.9708827e-05
2022-04-13,2.9708827e-05,5.3941831114754096e-05
2022-04-14,5.3941831114754096e-05,4.5938516968333335e-05
2022-04-15,4.5938516968333335e-05,4.775138847294118e-05
2022-04-16,4.775138847294118e-05,3.938274329692307e-05
2022-04-17,3.938274329692307e-05,4.3171781960961535e-05
2022-04-18,4.3171781960961535e-05,4.6960820625e-05
2022-04-19,4.6960820625e-05,1.942199267857143e-05
2022-04-20,1.942199267857143e-05,4.790793075e-05
2022-04-21,4.790793075e-05,3.175332325735294e-05
2022-04-22,3.175332325735294e-05,1.996937578983051e-05
2022-04-23,1.996937578983051e-05,2.253997752173913e-05
2022-04-24,2.253997752173913e-05,2.5452445272727276e-05
2022-04-25,2.5452445272727276e-05,5.09234485e-05
2022-04-26,5.09234485e-05,2.1345519777777778e-05
2022-04-27,2.1345519777777778e-05,2.701470431871345e-05
2022-04-28,2.701470431871345e-05,3.2683888859649125e-05
2022-04-29,3.2683888859649125e-05,2.559195146153846e-05
2022-04-30,2.559195146153846e-05,1.03737096e-05
2022-05-01,1.03737096e-05,2.459851450862069e-05
2022-05-02,2.459851450862069e-05,2.4242968732307692e-05
2022-05-03,2.4242968732307692e-05,2.387429276420513e-05
2022-05-04,2.387429276420513e-05,2.3505616796102565e-05
2022-05-05,2.3505616796102565e-05,2.3136940828000003e-05
2022-05-06,2.3136940828000003e-05,4.4873116e-05
2022-05-07,4.4873116e-05,3.7302138494444445e-05
2022-05-08,3.7302138494444445e-05,3.0748482551851855e-05
2022-05-09,3.0748482551851855e-05,2.4194826609259258e-05
2022-05-10,2.4194826609259258e-05,1.7641170666666667e-05
2022-05-11,1.7641170666666667e-05,3.875435823076923e-05
2022-05-12,3.875435823076923e-05,3.5876334254347826e-05
2022-05-13,3.5876334254347826e-05,6.257642979775281e-05
2022-05-14,6.257642979775281e-05,4.2400472736842104e-05
2022-05-15,4.2400472736842104e-05,4.4434539617333336e-05
2022-05-16,4.4434539617333336e-05,3.322840864081632e-05
2022-05-17,3.322840864081632e-05,4.344656943478261e-05
2022-05-18,4.344656943478261e-05,1.072181e-05
2022-05-19,1.072181e-05,1.608997663292683e-05
2022-05-20,1.608997663292683e-05,2.145814326585366e-05
2022-05-21,2.145814326585366e-05,2.682630989878049e-05
2022-05-22,2.682630989878049e-05,3.0219666417647062e-05
2022-05-23,3.0219666417647062e-05,3.116555974e-05
2022-05-24,3.116555974e-05,1.4373259270588236e-05
2022-05-25,1.4373259270588236e-05,3.2336666611111116e-05
2022-05-26,3.2336666611111116e-05,5.47153492e-05
2022-05-27,5.47153492e-05,4.976203835e-05
2022-05-28,4.976203835e-05,4.4808727499999995e-05
2022-05-29,4.4808727499999995e-05,2.4286005399999998e-05
2022-05-30,2.4286005399999998e-05,3.352302425862069e-05
2022-05-31,3.352302425862069e-05,3.8786656431428567e-05
2022-06-01,3.8786656431428567e-05,6.493647489473685e-05
2022-06-02,6.493647489473685e-05,6.514475620625e-05
2022-06-03,6.514475620625e-05,5.648533373170732e-05
2022-06-04,5.648533373170732e-05,5.365809502656795e-05
2022-06-05,5.365809502656795e-05,5.0830856321428574e-05
2022-06-06,5.0830856321428574e-05,4.5867207426952384e-05
2022-06-07,4.5867207426952384e-05,3.8867412444086024e-05
2022-06-08,3.8867412444086024e-05,1.3660580042857143e-05
2022-06-09,1.3660580042857143e-05,2.315830705142857e-05
2022-06-10,2.315830705142857e-05,3.265603406e-05
2022-06-11,3.265603406e-05,4.492078272413793e-05
2022-06-12,4.492078272413793e-05,3.0276130254054053e-05
2022-06-13,3.0276130254054053e-05,2.9792433409540538e-05
2022-06-14,2.9792433409540538e-05,2.9308736565027027e-05
2022-06-15,2.9308736565027027e-05,2.8825039720513516e-05
2022-06-16,2.8825039720513516e-05,2.8341342876e-05
2022-06-17,2.8341342876e-05,6.06056375e-05
2022-06-18,6.06056375e-05,8.747062362962963e-05
2022-06-19,8.747062362962963e-05,4.42277917e-05
2022-06-20,4.42277917e-05,4.6832730162499996e-05
2022-06-21,4.6832730162499996e-05,4.9437668625e-05
2022-06-22,4.9437668625e-05,4.141941447311828e-05
2022-06-23,4.141941447311828e-05,3.127231444615385e-05
2022-06-24,3.127231444615385e-05,5.8598730121621626e-05
2022-06-25,5.8598730121621626e-05,4.951524161111111e-05
2022-06-26,4.951524161111111e-05,4.99770246848659e-05
2022-06-27,4.99770246848659e-05,5.043880775862069e-05
2022-06-28,5.043880775862069e-05,6.730249513396227e-05
2022-06-29,6.730249513396227e-05,9.351491115625e-05
2022-06-30,9.351491115625e-05,7.505457446478873e-05
2022-07-01,7.505457446478873e-05,3.419960340277778e-05
2022-07-02,3.419960340277778e-05,3.094141265604395e-05
2022-07-03,3.094141265604395e-05,3.647730177808219e-05
2022-07-04,3.647730177808219e-05,1.702208628846154e-05
2022-07-05,1.702208628846154e-05,7.925147922727272e-05
2022-07-06,7.925147922727272e-05,6.153585578255528e-05
2022-07-07,6.153585578255528e-05,4.3820232337837836e-05
2022-07-08,4.3820232337837836e-05,6.89621993292683e-05
2022-07-09,6.89621993292683e-05,5.5601758655913975e-05
2022-07-10,5.5601758655913975e-05,4.0898595813541666e-05
2022-07-11,4.0898595813541666e-05,2.421334675e-05
2022-07-12,2.421334675e-05,2.837309420338983e-05
2022-07-13,2.837309420338983e-05,1.779275255333333e-05
2022-07-14,1.779275255333333e-05,4.1069091e-05
2022-07-15,4.1069091e-05,3.8486910185333336e-05
2022-07-16,3.8486910185333336e-05,5.598984977659575e-05
2022-07-17,5.598984977659575e-05,5.245183940020264e-05
2022-07-18,5.245183940020264e-05,4.8913829023809525e-05
2022-07-19,4.8913829023809525e-05,6.730864463e-05
2022-07-20,6.730864463e-05,4.2748783219479166e-05
2022-07-21,4.2748783219479166e-05,5.8811527593749996e-05
2022-07-22,5.8811527593749996e-05,6.1511709046875e-05
2022-07-23,6.1511709046875e-05,6.42118905e-05
2022-07-24,6.42118905e-05,4.142949762121212e-05
2022-07-25,4.142949762121212e-05,4.79245438125e-05
2022-07-26,4.79245438125e-05,6.927239873958333e-05
2022-07-27,6.927239873958333e-05,4.015495017708333e-05
2022-07-28,4.015495017708333e-05,3.980920494382023e-05
2022-07-29,3.980920494382023e-05,3.677263281333334e-05
2022-07-30,3.677263281333334e-05,5.332366551136364e-05
2022-07-31,5.332366551136364e-05,6.791271510810811e-05
2022-08-01,6.791271510810811e-05,4.635365047619048e-05
2022-08-02,4.635365047619048e-05,3.2014057e-05
2022-08-03,3.2014057e-05,3.697804984623656e-05
2022-08-04,3.697804984623656e-05,7.232764451562501e-05
2022-08-05,7.232764451562501e-05,8.417188047727272e-05
2022-08-06,8.417188047727272e-05,4.951147228985507e-05
2022-08-07,4.951147228985507e-05,3.840462566666667e-05
2022-08-08,3.840462566666667e-05,5.54668285e-05
2022-08-09,5.54668285e-05,4.0860202235416664e-05
2022-08-10,4.0860202235416664e-05,4.971432623888889e-05
2022-08-11,4.971432623888889e-05,3.89189094875e-05
2022-08-12,3.89189094875e-05,1.5015021566666667e-05
2022-08-13,1.5015021566666667e-05,2.5021817529411765e-05
2022-08-14,2.5021817529411765e-05,2.329778375e-05
2022-08-15,2.329778375e-05,2.786842040090909e-05
2022-08-16,2.786842040090909e-05,6.054680735915493e-05
2022-08-17,6.054680735915493e-05,4.6804712435897434e-05
2022-08-18,4.6804712435897434e-05,4.6673838493150684e-05
2022-08-19,4.6673838493150684e-05,4.082891257831325e-05
2022-08-20,4.082891257831325e-05,4.558864851954023e-05
2022-08-21,4.558864851954023e-05,3.203677953538462e-05
2022-08-22,3.203677953538462e-05,4.892609347916666e-05
2022-08-23,4.892609347916666e-05,4.4468173073333336e-05
2022-08-24,4.4468173073333336e-05,3.967098671875e-05
2022-08-25,3.967098671875e-05,3.7971230191489364e-05
2022-08-26,3.7971230191489364e-05,4.6298861886842105e-05
2022-08-27,4.6298861886842105e-05,8.449809267741936e-05
2022-08-28,8.449809267741936e-05,6.574620045454545e-05
2022-08-29,6.574620045454545e-05,4.694067886458334e-05
2022-08-30,4.694067886458334e-05,6.543364697435897e-05
2022-08-31,6.543364697435897e-05,3.2946562369565215e-05
2022-09-01,3.2946562369565215e-05,4.3253501702127665e-05
2022-09-02,4.3253501702127665e-05,4.3983186566666666e-05
2022-09-03,4.3983186566666666e-05,4.8407023525423735e-05
2022-09-04,4.8407023525423735e-05,4.1388600999999995e-05
2022-09-05,4.1388600999999995e-05,4.2685556115714285e-05
2022-09-06,4.2685556115714285e-05,4.398251123142857e-05
2022-09-07,4.398251123142857e-05,4.0281605650793646e-05
2022-09-08,4.0281605650793646e-05,2.4737008866666665e-05
2022-09-09,2.4737008866666665e-05,3.1798491266666666e-05
2022-09-10,3.1798491266666666e-05,3.885997366666667e-05
2022-09-11,3.885997366666667e-05,5.534578368965517e-05
2022-09-12,5.534578368965517e-05,4.053044431176471e-05
2022-09-13,4.053044431176471e-05,9.674874743023255e-05
2022-09-14,9.674874743023255e-05,3.708050141489362e-05
2022-09-15,3.708050141489362e-05,5.585545988157895e-05
2022-09-16,5.585545988157895e-05,4.9311984982142855e-05
2022-09-17,4.9311984982142855e-05,4.813618190625e-05
2022-09-18,4.813618190625e-05,6.499170734285715e-05
2022-09-19,6.499170734285715e-05,4.926719522988506e-05
2022-09-20,4.926719522988506e-05,2.03464642e-05
2022-09-21,2.03464642e-05,3.2778288447058824e-05
2022-09-22,3.2778288447058824e-05,4.5210112694117644e-05
2022-09-23,4.5210112694117644e-05,3.514932839772728e-05
2022-09-24,3.514932839772728e-05,5.315166033870968e-05
2022-09-25,5.315166033870968e-05,3.4001876489583334e-05
2022-09-26,3.4001876489583334e-05,6.783366335616439e-05
2022-09-27,6.783366335616439e-05,6.241629296875e-05
2022-09-28,6.241629296875e-05,6.0423881688172044e-05
2022-09-29,6.0423881688172044e-05,5.7401332860215046e-05
2022-09-30,5.7401332860215046e-05,3.815169255510752e-05
2022-10-01,3.815169255510752e-05,1.890205225e-05
2022-10-02,1.890205225e-05,4.366576217910448e-05
2022-10-03,4.366576217910448e-05,4.523509099999999e-05
2022-10-04,4.523509099999999e-05,7.847547e-05
2022-10-05,7.847547e-05,6.583056966666666e-05
2022-10-06,6.583056966666666e-05,5.318566933333333e-05
2022-10-07,5.318566933333333e-05,4.0540769e-05
2022-10-08,4.0540769e-05,4.4945452773584905e-05
2022-10-09,4.4945452773584905e-05,6.254434542857142e-05
2022-10-10,6.254434542857142e-05,4.6810579999999994e-05
2022-10-11,4.6810579999999994e-05,2.963466372727273e-05
