t,h-1,NO_2
2024-09-24,1.4037886e-05,5.210505627272727e-05
2024-09-25,5.210505627272727e-05,5.548280231914893e-05
2024-09-26,5.548280231914893e-05,7.313451816666666e-05
2024-09-27,7.313451816666666e-05,9.776823542105264e-05
2024-09-28,9.776823542105264e-05,4.45180257027027e-05
2024-09-29,4.45180257027027e-05,4.1423220829787236e-05
2024-09-30,4.1423220829787236e-05,5.305390422857143e-05
2024-10-01,5.305390422857143e-05,5.1411767452054793e-05
2024-10-02,5.1411767452054793e-05,5.8476945e-05
2024-10-03,5.8476945e-05,3.669671635714286e-05
2024-10-04,3.669671635714286e-05,5.252856084507042e-05
2024-10-05,5.252856084507042e-05,5.5928393510869564e-05
2024-10-06,5.5928393510869564e-05,4.1851986217391304e-05
2024-10-07,4.1851986217391304e-05,5.005068469662921e-05
2024-10-08,5.005068469662921e-05,5.0727641803571433e-05
2024-10-09,5.0727641803571433e-05,4.6043208714285715e-05
2024-10-10,4.6043208714285715e-05,4.7605016583333335e-05
2024-10-11,4.7605016583333335e-05,3.691885501492537e-05
2024-10-12,3.691885501492537e-05,3.763427816666667e-05
2024-10-13,3.763427816666667e-05,5.114880685416667e-05
2024-10-14,5.114880685416667e-05,6.484091314457831e-05
2024-10-15,6.484091314457831e-05,9.958266683018868e-05
2024-10-16,9.958266683018868e-05,7.301114762686567e-05
2024-10-17,7.301114762686567e-05,7.59118213125e-05
2024-10-18,7.59118213125e-05,9.995392342424242e-05
2024-10-19,9.995392342424242e-05,3.317436776376812e-05
2024-10-20,3.317436776376812e-05,1.0926104300000001e-05
2024-10-21,1.0926104300000001e-05,3.086938346132075e-05
2024-10-22,3.086938346132075e-05,5.081266262264151e-05
2024-10-23,5.081266262264151e-05,6.805973461538462e-05
2024-10-24,6.805973461538462e-05,5.1406269625e-05
2024-10-25,5.1406269625e-05,5.3877391304347824e-05
2024-10-26,5.3877391304347824e-05,6.913372558108108e-05
2024-10-27,6.913372558108108e-05,6.451910845555555e-05
2024-10-28,6.451910845555555e-05,7.238407401204819e-05
2024-10-29,7.238407401204819e-05,6.751695706666666e-05
2024-10-30,6.751695706666666e-05,3.9230848600000005e-05
2024-10-31,3.9230848600000005e-05,6.545459468421053e-05
2024-11-01,6.545459468421053e-05,2.9095930333333336e-05
2024-11-02,2.9095930333333336e-05,2.542939525194805e-05
2024-11-03,2.542939525194805e-05,3.0405539423076923e-05
2024-11-04,3.0405539423076923e-05,2.9137554096153846e-05
2024-11-05,2.9137554096153846e-05,5.383050347999999e-05
2024-11-06,5.383050347999999e-05,4.395042986792453e-05
2024-11-07,4.395042986792453e-05,7.638713763855421e-05
2024-11-08,7.638713763855421e-05,5.494189756410256e-05
2024-11-09,5.494189756410256e-05,5.7398326340533334e-05
2024-11-10,5.7398326340533334e-05,4.141247927664965e-05
2024-11-11,4.141247927664965e-05,2.542663221276596e-05
2024-11-12,2.542663221276596e-05,3.686321588888889e-05
2024-11-13,3.686321588888889e-05,6.147938325641026e-05
2024-11-14,6.147938325641026e-05,6.703398544444445e-05
2024-11-15,6.703398544444445e-05,3.653863515740741e-05
2024-11-16,3.653863515740741e-05,2.5967625428571428e-05
2024-11-17,2.5967625428571428e-05,2.177395515e-05
2024-11-18,2.177395515e-05,2.62419154e-05
2024-11-19,2.62419154e-05,4.706372996744186e-05
2024-11-20,4.706372996744186e-05,2.9046627208333335e-05
2024-11-21,2.9046627208333335e-05,2.39759735e-05
2024-11-22,2.39759735e-05,3.98541365e-05
2024-11-23,3.98541365e-05,4.3959244666666664e-05
2024-11-24,4.3959244666666664e-05,4.0904969997619045e-05
2024-11-25,4.0904969997619045e-05,3.7850695328571425e-05
2024-11-26,3.7850695328571425e-05,3.479642065952381e-05
2024-11-27,3.479642065952381e-05,3.174214599047619e-05
2024-11-28,3.174214599047619e-05,2.8687871321428574e-05
2024-11-29,2.8687871321428574e-05,2.5633596652380955e-05
2024-11-30,2.5633596652380955e-05,2.2579321983333335e-05
2024-12-01,2.2579321983333335e-05,3.6055337820112514e-05
2024-12-02,3.6055337820112514e-05,4.953135365689169e-05
2024-12-03,4.953135365689169e-05,6.300736949367088e-05
2024-12-04,6.300736949367088e-05,4.127831224683544e-05
2024-12-05,4.127831224683544e-05,1.9549255e-05
2024-12-06,1.9549255e-05,2.159028339875e-05
2024-12-07,2.159028339875e-05,2.3631311797499997e-05
2024-12-08,2.3631311797499997e-05,2.5672340196249996e-05
2024-12-09,2.5672340196249996e-05,2.7713368595e-05
2024-12-10,2.7713368595e-05,2.9754396993749997e-05
2024-12-11,2.9754396993749997e-05,3.470793503846154e-05
2024-12-12,3.470793503846154e-05,3.3817631637412585e-05
2024-12-13,3.3817631637412585e-05,3.292732823636364e-05
2024-12-14,3.292732823636364e-05,2.921670389766234e-05
2024-12-15,2.921670389766234e-05,2.550607955896104e-05
2024-12-16,2.550607955896104e-05,2.179545522025974e-05
2024-12-17,2.179545522025974e-05,1.808483088155844e-05
2024-12-18,1.808483088155844e-05,1.4374206542857143e-05
2024-12-19,1.4374206542857143e-05,2.5567820552238808e-05
2024-12-20,2.5567820552238808e-05,4.345715e-05
2024-12-21,4.345715e-05,3.928024875e-05
2024-12-22,3.928024875e-05,3.3558926228787874e-05
2024-12-23,3.3558926228787874e-05,2.7837603707575756e-05
2024-12-24,2.7837603707575756e-05,2.745520090417331e-05
2024-12-25,2.745520090417331e-05,2.7072798100770867e-05
2024-12-26,2.7072798100770867e-05,2.669039529736842e-05
2024-12-27,2.669039529736842e-05,2.470449846706282e-05
2024-12-28,2.470449846706282e-05,2.2718601636757214e-05
2024-12-29,2.2718601636757214e-05,2.0732704806451612e-05
2024-12-30,2.0732704806451612e-05,3.0530935045454544e-05
2024-12-31,3.0530935045454544e-05,2.9473619110656842e-05
2025-01-01,2.9473619110656842e-05,2.841630317585914e-05
2025-01-02,2.841630317585914e-05,2.7358987241061438e-05
2025-01-03,2.7358987241061438e-05,2.6301671306263736e-05
2025-01-04,2.6301671306263736e-05,1.7046066e-05
2025-01-05,1.7046066e-05,3.6486668706896554e-05
2025-01-06,3.6486668706896554e-05,5.59272714137931e-05
2025-01-07,5.59272714137931e-05,3.7600500699999995e-05
2025-01-08,3.7600500699999995e-05,3.28710405047619e-05
2025-01-09,3.28710405047619e-05,2.8141580309523807e-05
2025-01-10,2.8141580309523807e-05,2.3357368437500002e-05
2025-01-11,2.3357368437500002e-05,2.3203454542857144e-05
2025-01-12,2.3203454542857144e-05,2.019535107692308e-05
2025-01-13,2.019535107692308e-05,2.051876464957265e-05
2025-01-14,2.051876464957265e-05,2.0842178222222223e-05
2025-01-15,2.0842178222222223e-05,2.303365425925926e-05
2025-01-16,2.303365425925926e-05,2.5225130296296298e-05
2025-01-17,2.5225130296296298e-05,2.7416606333333334e-05
2025-01-18,2.7416606333333334e-05,3.8460058959999996e-05
2025-01-19,3.8460058959999996e-05,3.694895544888889e-05
2025-01-20,3.694895544888889e-05,2.5043165924444446e-05
2025-01-21,2.5043165924444446e-05,1.31373764e-05
2025-01-22,1.31373764e-05,5.1265964e-05
2025-01-23,5.1265964e-05,4.411006051028807e-05
2025-01-24,4.411006051028807e-05,3.695415702057613e-05
2025-01-25,3.695415702057613e-05,2.97982535308642e-05
2025-01-26,2.97982535308642e-05,2.6503703689655174e-05
2025-01-27,2.6503703689655174e-05,2.4341693786379312e-05
2025-01-28,2.4341693786379312e-05,2.217968388310345e-05
2025-01-29,2.217968388310345e-05,2.0017673979827587e-05
2025-01-30,2.0017673979827587e-05,1.7855664076551725e-05
2025-01-31,1.7855664076551725e-05,1.5693654173275862e-05
2025-02-01,1.5693654173275862e-05,1.353164427e-05
2025-02-02,1.353164427e-05,1.7932055625e-05
2025-02-03,1.7932055625e-05,2.0615672e-05
2025-02-04,2.0615672e-05,1.8357645916666667e-05
2025-02-05,1.8357645916666667e-05,2.7889244857142856e-05
2025-02-06,2.7889244857142856e-05,1.4636148548837209e-05
2025-02-07,1.4636148548837209e-05,2.8303938217391307e-05
2025-02-08,2.8303938217391307e-05,2.427126318695652e-05
2025-02-09,2.427126318695652e-05,3.055441e-05
2025-02-10,3.055441e-05,2.3196442375e-05
2025-02-11,2.3196442375e-05,1.583847475e-05
2025-02-12,1.583847475e-05,2.743377447260274e-05
2025-02-13,2.743377447260274e-05,2.1104657557377048e-05
2025-02-14,2.1104657557377048e-05,2.6933398541666667e-05
2025-02-15,2.6933398541666667e-05,1.8521531619642857e-05
2025-02-16,1.8521531619642857e-05,2.279999454754098e-05
2025-02-17,2.279999454754098e-05,3.1775842e-05
2025-02-18,3.1775842e-05,3.174750083333333e-05
2025-02-19,3.174750083333333e-05,3.226093951923077e-05
2025-02-20,3.226093951923077e-05,3.147925675961538e-05
2025-02-21,3.147925675961538e-05,3.0697574e-05
2025-02-22,3.0697574e-05,3.3616272032012196e-05
2025-02-23,3.3616272032012196e-05,3.653497006402439e-05
2025-02-24,3.653497006402439e-05,3.9453668096036586e-05
2025-02-25,3.9453668096036586e-05,4.2372366128048784e-05
2025-02-26,4.2372366128048784e-05,2.3418006666666664e-05
2025-02-27,2.3418006666666664e-05,2.0218390000000002e-05
2025-02-28,2.0218390000000002e-05,3.8663713741666666e-05
2025-03-01,3.8663713741666666e-05,6.0324369676470595e-05
2025-03-02,6.0324369676470595e-05,3.9066116977777774e-05
2025-03-03,3.9066116977777774e-05,4.06976155e-05
2025-03-04,4.06976155e-05,2.9589691982352943e-05
2025-03-05,2.9589691982352943e-05,4.279539392222222e-05
2025-03-06,4.279539392222222e-05,2.0493208625e-05
2025-03-07,2.0493208625e-05,4.3333818375e-05
2025-03-08,4.3333818375e-05,2.3652498769230768e-05
2025-03-09,2.3652498769230768e-05,2.0819828681182094e-05
2025-03-10,2.0819828681182094e-05,1.798715859313342e-05
2025-03-11,1.798715859313342e-05,1.5154488505084746e-05
2025-03-12,1.5154488505084746e-05,2.29021502788125e-05
2025-03-13,2.29021502788125e-05,1.9661556e-05
2025-03-14,1.9661556e-05,2.166456463e-05
2025-03-15,2.166456463e-05,2.366757326e-05
2025-03-16,2.366757326e-05,2.5670581889999997e-05
2025-03-17,2.5670581889999997e-05,2.2763051694999998e-05
2025-03-18,2.2763051694999998e-05,1.98555215e-05
2025-03-19,1.98555215e-05,2.306617625e-05
2025-03-20,2.306617625e-05,2.6276831e-05
2025-03-21,2.6276831e-05,2.3450339864814816e-05
2025-03-22,2.3450339864814816e-05,2.26793702247151e-05
2025-03-23,2.26793702247151e-05,2.1908400584615383e-05
2025-03-24,2.1908400584615383e-05,2.7203232799999998e-05
2025-03-25,2.7203232799999998e-05,2.97695464265625e-05
2025-03-26,2.97695464265625e-05,2.5923288128735632e-05
2025-03-27,2.5923288128735632e-05,3.3187459127659576e-05
2025-03-28,3.3187459127659576e-05,2.267426004736842e-05
2025-03-29,2.267426004736842e-05,2.5886767809356726e-05
2025-03-30,2.5886767809356726e-05,2.909927557134503e-05
2025-03-31,2.909927557134503e-05,3.2311783333333335e-05
2025-04-01,3.2311783333333335e-05,2.37258703125e-05
2025-04-02,2.37258703125e-05,2.1138015813793102e-05
2025-04-03,2.1138015813793102e-05,2.7181884466666667e-05
2025-04-04,2.7181884466666667e-05,2.19220485e-05
2025-04-05,2.19220485e-05,3.3228153999999996e-05
2025-04-06,3.3228153999999996e-05,2.708214438115942e-05
2025-04-07,2.708214438115942e-05,4.439972055263158e-05
2025-04-08,4.439972055263158e-05,2.5245918975e-05
2025-04-09,2.5245918975e-05,3.115641830434783e-05
2025-04-10,3.115641830434783e-05,7.24804491521739e-05
2025-04-11,7.24804491521739e-05,0.00011380448
2025-04-12,0.00011380448,1.7174149333333333e-05
2025-04-13,1.7174149333333333e-05,1.9514158715208334e-05
2025-04-14,1.9514158715208334e-05,1.6806437464864865e-05
2025-04-15,1.6806437464864865e-05,2.754751132618243e-05
2025-04-16,2.754751132618243e-05,3.8288585187499996e-05
2025-04-17,3.8288585187499996e-05,3.825598446428571e-05
2025-04-18,3.825598446428571e-05,6.894479e-06
2025-04-19,6.894479e-06,4.7945450214285716e-05
2025-04-20,4.7945450214285716e-05,4.001084760714286e-05
2025-04-21,4.001084760714286e-05,3.2076245e-05
2025-04-22,3.2076245e-05,2.883266655892857e-05
2025-04-23,2.883266655892857e-05,2.8185148298701297e-05
2025-04-24,2.8185148298701297e-05,4.429748772727273e-05
2025-04-25,4.429748772727273e-05,2.3771325454545454e-05
2025-04-26,2.3771325454545454e-05,2.6661083125e-05
2025-04-27,2.6661083125e-05,2.346443614476744e-05
2025-04-28,2.346443614476744e-05,5.865638382967033e-05
2025-04-29,5.865638382967033e-05,6.420306213541667e-05
2025-04-30,6.420306213541667e-05,6.97875703283582e-05
2025-05-01,6.97875703283582e-05,2.681354031578947e-05
2025-05-02,2.681354031578947e-05,6.08290595e-05
2025-05-03,6.08290595e-05,3.9719691604000005e-05
2025-05-04,3.9719691604000005e-05,3.7211094357142854e-05
2025-05-05,3.7211094357142854e-05,3.9771229852941174e-05
2025-05-06,3.9771229852941174e-05,2.808806635e-05
2025-05-07,2.808806635e-05,3.692805476470588e-05
2025-05-08,3.692805476470588e-05,1.5455571436842107e-05
2025-05-09,1.5455571436842107e-05,2.6788244e-05
2025-05-10,2.6788244e-05,5.8204362077922075e-05
2025-05-11,5.8204362077922075e-05,3.052908944230769e-05
2025-05-12,3.052908944230769e-05,4.598200479522792e-05
2025-05-13,4.598200479522792e-05,6.143492014814815e-05
2025-05-14,6.143492014814815e-05,4.9847657555e-05
2025-05-15,4.9847657555e-05,2.8516958e-05
2025-05-16,2.8516958e-05,4.126925178260869e-05
2025-05-17,4.126925178260869e-05,4.194002e-05
2025-05-18,4.194002e-05,4.5469013625e-05
2025-05-19,4.5469013625e-05,4.23139935e-05
2025-05-20,4.23139935e-05,5.0152822823529415e-05
2025-05-21,5.0152822823529415e-05,3.3320929600000004e-05
2025-05-22,3.3320929600000004e-05,3.425041688589744e-05
2025-05-23,3.425041688589744e-05,3.517990417179487e-05
2025-05-24,3.517990417179487e-05,3.610939145769231e-05
2025-05-25,3.610939145769231e-05,2.3123302885074628e-05
2025-05-26,2.3123302885074628e-05,3.329472060497513e-05
2025-05-27,3.329472060497513e-05,4.346613832487562e-05
2025-05-28,4.346613832487562e-05,5.363755604477612e-05
2025-05-29,5.363755604477612e-05,6.252543754310345e-05
2025-05-30,6.252543754310345e-05,5.5386675794520544e-05
2025-05-31,5.5386675794520544e-05,3.043665233076923e-05
2025-06-01,3.043665233076923e-05,3.999229232902098e-05
2025-06-02,3.999229232902098e-05,4.954793232727273e-05
2025-06-03,4.954793232727273e-05,5.261480494880952e-05
2025-06-04,5.261480494880952e-05,4.414363899379487e-05
2025-06-05,4.414363899379487e-05,6.373651525641025e-05
2025-06-06,6.373651525641025e-05,4.551571910416666e-05
2025-06-07,4.551571910416666e-05,4.16494695e-05
2025-06-08,4.16494695e-05,3.920192883333333e-05
2025-06-09,3.920192883333333e-05,4.827214222435897e-05
2025-06-10,4.827214222435897e-05,5.734235561538462e-05
2025-06-11,5.734235561538462e-05,4.20759195475e-05
2025-06-12,4.20759195475e-05,4.106471566666667e-05
2025-06-13,4.106471566666667e-05,6.171224995522387e-05
2025-06-14,6.171224995522387e-05,2.92507615e-05
2025-06-15,2.92507615e-05,3.167806769753086e-05
2025-06-16,3.167806769753086e-05,4.260621269302326e-05
2025-06-17,4.260621269302326e-05,5.014170817948718e-05
2025-06-18,5.014170817948718e-05,3.892800852941176e-05
2025-06-19,3.892800852941176e-05,7.2914791e-05
2025-06-20,7.2914791e-05,6.853571086904762e-05
2025-06-21,6.853571086904762e-05,6.415663073809524e-05
2025-06-22,6.415663073809524e-05,4.940181679257704e-05
2025-06-23,4.940181679257704e-05,3.464700284705883e-05
2025-06-24,3.464700284705883e-05,5.198513457333333e-05
2025-06-25,5.198513457333333e-05,5.28487221825e-05
2025-06-26,5.28487221825e-05,5.371230979166667e-05
2025-06-27,5.371230979166667e-05,2.41347323880597e-05
2025-06-28,2.41347323880597e-05,5.557625e-07
2025-06-29,5.557625e-07,2.587042152631579e-05
2025-06-30,2.587042152631579e-05,4.157699229104166e-05
2025-07-01,4.157699229104166e-05,4.4029366184782605e-05
2025-07-02,4.4029366184782605e-05,5.35043189770115e-05
2025-07-03,5.35043189770115e-05,3.4887921e-05
2025-07-04,3.4887921e-05,3.321241827777778e-05
2025-07-05,3.321241827777778e-05,4.917682532647058e-05
2025-07-06,4.917682532647058e-05,4.2001168475735295e-05
2025-07-07,4.2001168475735295e-05,3.4825511625e-05
2025-07-08,3.4825511625e-05,5.31865965915493e-05
2025-07-09,5.31865965915493e-05,6.287180758333332e-05
2025-07-10,6.287180758333332e-05,4.954249261235955e-05
2025-07-11,4.954249261235955e-05,5.082415356875e-05
2025-07-12,5.082415356875e-05,3.562494033619318e-05
2025-07-13,3.562494033619318e-05,2.0425727103636362e-05
2025-07-14,2.0425727103636362e-05,4.477435843370787e-05
2025-07-15,4.477435843370787e-05,8.610311196e-05
2025-07-16,8.610311196e-05,6.656922307142858e-05
2025-07-17,6.656922307142858e-05,7.995506004e-05
2025-07-18,7.995506004e-05,4.8909731945454545e-05
2025-07-19,4.8909731945454545e-05,9.40864358192771e-05
2025-07-20,9.40864358192771e-05,4.2169107623655914e-05
2025-07-21,4.2169107623655914e-05,6.088455462765957e-05
2025-07-22,6.088455462765957e-05,5.618189472916667e-05
2025-07-23,5.618189472916667e-05,6.226216152808989e-05
2025-07-24,6.226216152808989e-05,4.3752928532608695e-05
2025-07-25,4.3752928532608695e-05,3.8311427520000005e-05
2025-07-26,3.8311427520000005e-05,5.2807693289473686e-05
2025-07-27,5.2807693289473686e-05,4.5212099000000004e-05
2025-07-28,4.5212099000000004e-05,5.267393176190476e-05
2025-07-29,5.267393176190476e-05,5.1403713999999995e-05
2025-07-30,5.1403713999999995e-05,3.995983451785714e-05
2025-07-31,3.995983451785714e-05,4.3711230218750004e-05
2025-08-01,4.3711230218750004e-05,4.0857094868421053e-05
2025-08-02,4.0857094868421053e-05,3.472935606944444e-05
2025-08-03,3.472935606944444e-05,3.13809221e-05
2025-08-04,3.13809221e-05,5.673290199999999e-05
2025-08-05,5.673290199999999e-05,4.340746129629629e-05
2025-08-06,4.340746129629629e-05,6.45479578021978e-05
2025-08-07,6.45479578021978e-05,5.190848958064516e-05
2025-08-08,5.190848958064516e-05,5.055355442193333e-05
2025-08-09,5.055355442193333e-05,5.036155428645833e-05
2025-08-10,5.036155428645833e-05,4.9326672766666664e-05
2025-08-11,4.9326672766666664e-05,4.9271616385964916e-05
2025-08-12,4.9271616385964916e-05,4.8002818647058826e-05
2025-08-13,4.8002818647058826e-05,4.947672244444444e-05
2025-08-14,4.947672244444444e-05,6.0915449441558435e-05
2025-08-15,6.0915449441558435e-05,4.77143568125e-05
2025-08-16,4.77143568125e-05,4.533223703614458e-05
2025-08-17,4.533223703614458e-05,3.9531181252688177e-05
2025-08-18,3.9531181252688177e-05,1.6745037100000003e-05
2025-08-19,1.6745037100000003e-05,1.8721429333333332e-05
2025-08-20,1.8721429333333332e-05,5.442942858518519e-05
2025-08-21,5.442942858518519e-05,4.854590566666667e-05
2025-08-22,4.854590566666667e-05,6.32795274891892e-05
2025-08-23,6.32795274891892e-05,4.674648613958333e-05
2025-08-24,4.674648613958333e-05,5.205435966129032e-05
2025-08-25,5.205435966129032e-05,6.46355131375e-05
2025-08-26,6.46355131375e-05,6.635504249450548e-05
2025-08-27,6.635504249450548e-05,4.32676752244898e-05
2025-08-28,4.32676752244898e-05,5.763551053125e-05
2025-08-29,5.763551053125e-05,7.393584502222222e-05
2025-08-30,7.393584502222222e-05,4.2551706727272725e-05
2025-08-31,4.2551706727272725e-05,3.350736847916666e-05
2025-09-01,3.350736847916666e-05,3.322632880722892e-05
2025-09-02,3.322632880722892e-05,2.288272606051282e-05
2025-09-03,2.288272606051282e-05,3.2051988481707317e-05
2025-09-04,3.2051988481707317e-05,4.5451190361445786e-05
2025-09-05,4.5451190361445786e-05,5.3462291999999996e-05
2025-09-06,5.3462291999999996e-05,4.5653419642857144e-05
2025-09-07,4.5653419642857144e-05,6.130233818750001e-05
2025-09-08,6.130233818750001e-05,0.00010020024909090908
2025-09-09,0.00010020024909090908,7.6594633e-05
2025-09-10,7.6594633e-05,5.283891176086957e-05
2025-09-11,5.283891176086957e-05,3.302663664634146e-05
2025-09-12,3.302663664634146e-05,5.030014823958334e-05
2025-09-13,5.030014823958334e-05,4.767119102173913e-05
2025-09-14,4.767119102173913e-05,4.0855819886363636e-05
2025-09-15,4.0855819886363636e-05,6.566501750793651e-05
2025-09-16,6.566501750793651e-05,5.682576763157895e-05
2025-09-17,5.682576763157895e-05,4.315853228571428e-05
2025-09-18,4.315853228571428e-05,7.511820285714285e-05
2025-09-19,7.511820285714285e-05,2.6775235030232557e-05
